"lang"
{
	"Language" "japanese"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"ビルド {d:buildNumber} - {s:buildTime}"
		"hud_next_player"					"{g:citadel_keybind:'Spectator.SpectatorNextTarget'}次のプレイヤー" 
		"hud_spectating"					"観戦中"
		"hud_change_camera"					"{g:citadel_keybind:'Spectator.ToggleSpectatorCamera'}カメラ変更"
		"hud_spectate_next_prev"			"次 / 前"
		"hud_spectate_fly_down"				"{g:citadel_keybind:'Spectator.SpectatorFlyDown'}上昇"
		"hud_spectate_fly_up"				"{g:citadel_keybind:'Spectator.SpectatorFlyUp'}下降"
		"hud_spectate_change_team"			"{g:citadel_keybind:'Spectator.ToggleSpectatorTeam'}チーム変更"
		"hud_spectate_count"				"観戦者： {d:spectatorCount} 人"

		"hud_spectate_minimap_view_sapphire"	"{g:citadel_keybind:'Spectator.SpectatorFOWTeamSapphire'}サファイア"
		"hud_spectate_minimap_view_amber"		"{g:citadel_keybind:'Spectator.SpectatorFOWTeamAmber'}アンバー"
		"hud_spectate_minimap_view_both_teams"	"{g:citadel_keybind:'Spectator.SpectatorFOWTeamBoth'}両チーム"
		"hud_spectate_minimap_view_target_team" "{g:citadel_keybind:1st:'Spectator.SpectatorFOWTeamTarget'}観戦対象のチーム"
		"hud_spectate_minimap_view"				"ミニマップ表示" 

		"kill_hype_KillStreak:p{kills}"	"{i:kills} キルストリーク"
		"kill_hype_FirstBlood"	"ファーストブラッド"

		"team_msg_Idol_Desc"	"魂の壺"

		"Citadel_GameOver_Victory:g"	"Victory"
		"Citadel_GameOver_Defeat:g"		"Defeat"


		"Citadel_LaneColorPurple"						"パープル"
		"Citadel_LaneColorBlue"							"ブルー"
		"Citadel_LaneColorYellow"						"イエロー"
		"Citadel_LaneColorGreen"						"グリーン"
		"Citadel_LaneColorUnassigned"					"未割り当て"
		"Citadel_TeamMsg_EnemyBossKilledTitle"			"敵の {s:lane_color} ティア {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledTitle"				"味方の {s:lane_color} ティア {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledMessage"				"破壊された"
		"Citadel_TeamMsg_EnemyTitanKilledTitle"			"敵のパトロン"
		"Citadel_TeamMsg_TitanKilledTitle"				"味方のパトロン"

		"Citadel_FlexSlot_Title"						"エクストラスロットが解放"
		"Citadel_FlexSlotUnlockedAllTier1"				"<span class=\"FlexSlotObjectiveName\">敵のガーディアン</span>を2体倒したことで、エクストラスロットが解放されました。"
		"Citadel_FlexSlotUnlockedGenerator"				"<span class=\"FlexSlotObjectiveName\">ベース・ガーディアン</span>を1組倒したことで、エクストラスロットが解放されました。"
		"Citadel_FlexSlotUnlockedAllTier2"				"<span class=\"FlexSlotObjectiveName\">敵のウォーカー</span>を2体倒したことで、エクストラスロットが解放されました。"
		"Citadel_FlexSlotUnlockedKill2Tier2"			"<span class=\"FlexSlotObjectiveName\">敵のウォーカー</span>を1体倒したことで、エクストラスロットが解放されました。"

		"team_msg_TitanDefeated_Title"		"パトロンが破壊された"
		"team_msg_YourTitanDefeated_Desc"	"味方のパトロンが破壊されました"
		"team_msg_TheirTitanDefeated_Desc"	"味方チームが敵のパトロンを破壊しました"
		"team_msg_TitanDefeated_Desc"		"パトロンが破壊されました"

		"citadel_survey_fun_hero"							"今回プレイしたヒーローはどれくらい楽しかったですか？"
		//"citadel_survey_least_fun_hero_to_play_against"		"Which hero was the least fun to play against?"
		"citadel_survey_match_fun"							"今回のマッチはどれくらい楽しかったですか？"

		//"ability_upgrade_description"		"You have unlocked a tier {s:upgradeTier} ability upgrade. Choose an upgrade from the list below."
		//"ability_upgrade_extra_info"		"Ability upgrades are unlocked whenever you purchase two upgrades in any mod tier (Weapon, Armor, Tech or Utility)."
		//"ability_upgrade_description_open_shop"		"Tier {s:upgradeTier} upgrades"


		"menu_play"									"プレイ"
		"menu_play_normal"							"Deadlockをプレイ"
		"menu_play_normal_count"					"待機中： {s:mm_unranked_count}"
		"menu_play_allmodes_count"					"待機中： {s:queued_users}"
		"menu_ready_up"								"準備完了"
		"menu_clear_ready_up"						"準備解除"
		"menu_roster_detail2"						"ロスターを編集"
		"menu_roster_edit"							"編集"
		"menu_leave_queue"							"検索をキャンセル"
		"menu_clear_party_mode"						"モードを変更"
		"menu_leave_testing"						"テストを退出"
		"menu_resume"								"再開"
		"menu_abandon"								"マッチを途中放棄"
		"menu_leave"								"マッチから退出"
		"menu_disconnect"							"切断"
		"menu_leave_spectate"						"観戦から退出"
		"menu_rejoin"								"再参加"
		"menu_watch"								"観戦"
		"menu_heroes"								"ヒーロー"
		"menu_submit_feedback"						"フィードバックを送信"
		"menu_control_zoo"							"Zooを操作"
		"menu_getstarted"							"ゲームの基礎"
		"menu_bot_practice"							"CPUマッチをプレイ"
		"menu_bot_custom"							"カスタムマッチ"
		"menu_bot_hero_labs"						"ヒーローラボ"
		"menu_learn"								"チュートリアル"
		"menu_resources"							"リソース"
		"menu_training"								"トレーニング"
		"menu_browseshop"							"アイテムを閲覧"
		"menu_social"								"パーティー"
		"Citadel_Exit_Game_Confirm"					"本当に『Deadlock』を終了しますか？"
		"menu_exit"									"ゲームを終了"
		"Citadel_Confirm_Discord"					"Discord招待を作成しますか？ この招待の有効期間は2時間で、追加で招待を作成することはできません。"
		"Citadel_Confirm_Discord_Create"			"Discord招待の作成"
		"Citadel_Confirm_Discord_Created_Body"		"Discord招待をすでに作成しているため、これ以上作成できません。"
		"Citadel_Confirm_Discord_Created_Title"		"Discord招待を作成できません"
		"Citadel_Confirm_Discord_InMatch_Title"		"今は作成できません"
		"Citadel_Confirm_Discord_InMatch_Body"		"パーティーやマッチメイキング参加中はDiscordリンクの作成を申請できません。"
		"Citadel_Dashboard_Recommended"				"推奨"

		"Citadel_Commend_Toast_NoHero_Generic"		"{s:commender}から称賛されました"
		"Citadel_Commend_Toast_Generic"				"{s:commender} （{s:commender_hero}）から称賛されました"
		"Citadel_Commend_Toast_Friendly"			"{s:commender} （{s:commender_hero}）からフレンドリーとして称賛されました"
		"Citadel_Commend_Toast_Teamwork"			"{s:commender} （{s:commender_hero}）からチームプレイヤーとして称賛されました"
		"Citadel_Commend_Toast_Skilled"				"{s:commender} （{s:commender_hero}）からスキルゲーマーとして称賛されました"

		"menu_exit_db_page"							"戻る"
		"menu_settings"								"設定"
		"menu_profile"								"プロフィール"
		"menu_announcements"						"お知らせ"
		"menu_sandbox"								"ヒーローテスト"
		"menu_hero_grid"							"ヒーロー"
		"menu_book_library"							"ライブラリ"
		"menu_hero_training"						"ヒーロー操作"
		"menu_bots"									"CPUマッチ"
		"menu_explore_map"							"マップ探索"
		"menu_bots_guided"							"ガイド付き"
		"menu_bots_coop"							"オンラインCOOP"
		"menu_bots_easy"							"イージー"
		"menu_bots_hard"							"ハード"
		"menu_bots_medium"							"ノーマル"
		"citadel_bot_name"							"BOT "
		"menu_watch_live_games"						"{d:live_matches} マッチがライブ中"
		"menu_botmatchmaking"						"CPUマッチをプレイ"
		"menu_changehero"							"ヒーローを変更"
		"menu_new_tag"								"New!"
		"HeroesPageTitle"							"ヒーロー"

		"menu_bots_lane_training"					"レーントレーニング"
		"menu_play_sandbox_desc"					"ヒーローのアビリティや移動、アイテムを試す"
		"menu_play_lane_training_desc"				"仲間のヒーローと共にゲームの序盤について学ぼう"
		"menu_play_bots_easy_desc"					"CPUとのプライベートマッチをプレイする"
		"menu_play_custom_game_desc"				"最大12人参加できるカスタムマッチを作成／参加"
		"menu_play_explore_map_desc"				"無人の街中で操作方法やマップ構造を確認する"
		"menu_play_hero_labs_desc"					"開発中ヒーローのテストプレイに協力する"
		"menu_play_hero_labs_locked_desc"			"開発中ヒーローのテストプレイに協力する。50戦プレイ後に解放"
		
		"menu_play_get_started_time_est"			"4分"
		"menu_play_sandbox_time_est"				"5分"
		"menu_play_lane_training_time_est"			"8分"
		"menu_play_lane_training"					"レーントレーニング"
		"menu_play_unavailable_in_queue"			"キュー中は利用不可"
		"menu_play_unavailable_in_party"			"パーティー参加中は利用不可"
		"menu_play_get_started_desc"				"ゲームの目的や操作方法について学ぼう"
		"menu_play_botmatchmaking_desc"				"自分だけで、または他のプレイヤーと一緒に、CPUマッチをプレイする"
		"menu_play_browse_shop_desc"				"ショップのアイテムを閲覧して、次のマッチに備えよう！"
		//"menu_play_learn_to_play_desc"			"Watch the tutorial then follow it up with some hero sandbox and lane training."
		"menu_play_matchmaking"						"他のプレイヤーとスタンダードマッチをプレイする"
		"menu_play_low_priority_matchmaking"		"現在あなたは低優先度状態です。同じく低優先度状態のプレイヤーとのみマッチングします。"
		"menu_learn_incomplete"						"未プレイ"
		"menu_learn_completed"						"プレイ済"

		"menu_hero_labs_unavailable"				"未解放"
		"menu_hero_labs_schedule_title"				"利用可能な時間帯："
		"menu_hero_labs_schedule_times"				"{t:t:start_time} - {t:t:end_time}"
		"menu_play_ranked"							"ランクマッチ"
		"menu_play_ranked_desc"						"強さの近いプレイヤーと競技性の高いマッチをプレイする"
		"menu_ranked_title"							"ランクマッチ："
		"menu_ranked_schedule_title"				"利用可能な時間帯："
		"menu_ranked_unavailable"					"未解放"
		"menu_ranked_unavailable_desc"				"ランクマッチをプレイするには、スタンダードマッチを50戦プレイする必要があります"
		"menu_ranked_schedule_weekdays_monfri"		"月 - 金："
		"menu_ranked_schedule_weekends_satsun"		"土 - 日："
		"menu_ranked_schedule_alldays"				"毎日："
		"menu_ranked_schedule_timeplaceholder"		"{t:t:start_time} - {t:t:end_time}"
		"menu_ranked_select_schedule"				"スケジュールを選択"
		"menu_ranked_view_schedules"				"全スケジュールを表示"
		"menu_ranked_set_schedule"					"スケジュールを設定"
		"menu_ranked_week_dates"					"{t:s:start_day} - {t:s:end_day}"
		"Citadel_SetSchedule_Failed"				"スケジュール設定エラー"
		"Citadel_SetSchedule_FailedToSetSchedule"	"スケジュールの設定に失敗しました。時間をあけて、もう一度試してください。"
		"Citadel_SetSchedule_AlreadySet"			"すでに設定済みのため、スケジュールを設定できません。"
		"Citadel_SetSchedule_Success"				"設定完了"
		"Citadel_SetSchedule_LocalTimes"			"スケジュールは現地時間で表示されます"
		"Citadel_SetSchedule_RegionWithIndex"		"{s:region_name} {d:region_index}"
		"Citadel_SetSchedule_Selected"				"選択済み"
		"Citadel_SetSchedule_SetSuccessfully"		"スケジュールを設定しました"
		"Citadel_ranked_scheduleModal_title"		"ランクマッチ スケジュール"
		"Citadel_ranked_scheduleModal_desc"			"プレイ時間に合ったランクマッチの時間枠を選択してください。<br><br>どの時間枠を選択しても、実際にプレイするサーバーは最も近いものになります。"
		"Citadel_ranked_scheduleModal_warning"		"注意：スケジュールを設定してから7日間は、別のスケジュールに変更できません。"
		"Citadel_ranked_open"						"開放中"
		"Citadel_ranked_closed"						"ランクマッチ閉鎖中"
		"Citadel_ranked_comingsoon"					"ランクマッチは10月15日（火）午後8時（GMT）から開始されます"
		"Citadel_ranked_schedule_explainer"			"ランクマッチは特定の時間帯のみ利用可能です。プレイするには、あなたのスケジュールに合った時間枠を設定する必要があります。"

		"Citadel_ranked_explainer_button"			"ランクマッチとは？"
		"Citadel_ranked_explainer_title"			"ランク マッチメイキング"
		"Citadel_core_skill_rating"					"コア・スキルレート"
		"Citadel_ranked_explainer_desc"				"ランクモードとは、より競技性の高い『Deadlock』マッチを体験できるモードです。スキルレベルの近いプレイヤーとのマッチをプレイすることで、世界中のプレイヤーの中でのスキルランクが決定されます。<br><br>ランクマッチが利用可能な時間帯は地域ごとに異なります。ランクマッチに参加し、自分のスキルを全世界に示しましょう。"
		"Citadel_Profile_Skill_Rating_Intro"		"スキルレートとは、プレイヤーの最近および過去のパフォーマンスを可視化したものです。"
		"Citadel_Profile_Skill_Rating_Tooltip"		"スキルレート - クリックして詳細を表示"
		"Citadel_ranked_howitworks_title"			"スキルレートの仕組みは？"
		"Citadel_ranked_howitworks_desc"			"振り分けに必要なマッチ数をプレイするまでの間、すべてのプレイヤーは暫定レートの「オブスキュラス」から開始します。<br><br>スキルレートのティアは11段階に分けられています。またティア内の位置付けをより明確にするため、Iから<Panel class=\"starIcon\"></Panel>までのレベルが存在しています。<br><br>それぞれのヒーローは、プレイヤーのコア・スキルレートに基づいてマッチメイキングが調整されます。<br><br>プレイしていないヒーローは、コア・スキルレートより相対的に低いレートから開始します。<br><br>スキルレートはマッチ終了直後に更新されます。<br><br>スキルレートは自分のみ確認できます。"
		"Citadel_ranked_rankedmedals"				"バッジレベル："
		"Citadel_ranked_subranks_explainer"			"レベル： I, II, III, IV, V, <Panel class=\"starIcon\"></Panel>"

		"Citadel_GlobalLeaderboard_Title"			"グローバルリーダーボード"
		"Citadel_GlobalLeaderboard_Desc"			"スキルレート"
		"Citadel_GlobalLeaderboard_Note"			"リーダーボードに表示されるには、過去30日間で {i:required_games_played} 試合以上プレイしている必要があります。"
		"Citadel_GlobalLeaderboard_HeroNote"		"リーダーボードに表示されるには、過去30日間で {s:leaderboard_hero_name} を使用して {i:required_games_played} 試合以上プレイしている必要があります。"
		"Citadel_GlobalLeaderboard_Player"			"プレイヤー"
		"Citadel_GlobalLeaderboard_Overall"			"全体"
		"Citadel_GlobalLeaderboard_OverallRating"	"総合レート"
		"Citadel_GlobalLeaderboard_Error"			"リーダーボード 読み込みエラー"
		"Citadel_GlobalLeaderboard_Empty"			"選択されたリーダーボードは現在空です。"

		"Citadel_ranked_explainer_note"				"バッジのデザインは、ランクが初めて決定される10月22日（火）に公開されます。"

		"Citadel_ranked_result_title"				"スキルレート"
		"Citadel_ranked_result_rankup"				"スキルレートが上昇しました"
		"Citadel_ranked_result_adjustment"			"ランク変動"
		"Citadel_ranked_numGamesPlayed"				"{s:games_played} 戦プレイ済"
		"Citadel_ranked_match_history"				"マッチ履歴："

		"Citadel_ranks_rank0"						"オブスキュラス"
		"Citadel_ranks_rank1"						"イニシエイト"
		"Citadel_ranks_rank2"						"シーカー"
		"Citadel_ranks_rank3"						"アルケミスト"
		"Citadel_ranks_rank4"						"アルカニスト"
		"Citadel_ranks_rank5"						"リチュアリスト"
		"Citadel_ranks_rank6"						"エミッサリー"
		"Citadel_ranks_rank7"						"アルコン"
		"Citadel_ranks_rank8"						"オラクル"
		"Citadel_ranks_rank9"						"ファントム"
		"Citadel_ranks_rank10"						"アセンダント"
		"Citadel_ranks_rank11"						"エターナス"

		"Citadel_subranks_1"						"I"
		"Citadel_subranks_2"						"II"
		"Citadel_subranks_3"						"III"
		"Citadel_subranks_4"						"IV"
		"Citadel_subranks_5"						"V"
		"Citadel_subranks_6"						"VI"

		"Citadel_rank_phase_example"				"{t:s:popup_start_day} - {t:s:popup_end_day}"


		"item_info_abilities"						"アビリティ"
		"item_info_flex_slots"						"エクストラスロット"
		"item_info_active"							"アクティブ"
		"item_info_imbue"							"エンチャント"
		"item_info_new"								"NEW"
		"item_info_sell"							"売却"
		"item_info_no_shop"							"近くにショップがない"
		"item_info_purchasing_disabled"				"戦闘中は購入不可"
		"item_info_sold_out"						"売却済み"
		"item_info_cant_afford"						"ソウルが足りない"
		"item_info_add_to_queue"					"キューに追加"
		"item_info_actives_full"					"アクティブが上限"
		"item_info_buy"								"クリックで購入"
		"item_disabled_playtest"					"アイテム使用不可"
		"item_info_queue"							"右クリックでキュー"
		"item_info_queued"							"キューに追加！"
		"item_info_tier_tier1"						"T1"
		"item_info_tier_tier2"						"T2"
		"item_info_tier_tier3"						"T3"
		"item_info_tier_tier4"						"T4"
		"item_info_component_required"				"素材元<span class=\"boldedText\">{s:component_required}</span>が必要"

		"AbandonMatchPrompt_Title"					"このマッチを途中退出しますか？"
		"AbandonMatchPrompt_Text"					"途中退出すると、このマッチには再接続できません。味方チームはプレイヤーが1人欠けた状態となり、あなたにはマッチメイキングのペナルティが適用されます。<br/>それでも本当にいいですか？"
		"AbandonMatchPrompt_Countdown"				"ペナルティ付きで途中退出（{d:countdown_seconds}）"
		"AbandonMatchPrompt_Confirm"				"ペナルティ付きで途中退出"
		"AbandonMatchPrompt_Cancel"					"マッチに残る"

		"LeaveMatchPrompt_Title"					"マッチを退出しますか？"
		"LeaveMatchPrompt_Text"						"退出後は再参加できません。"
		"LeaveMatchPrompt_Confirm"					"マッチから退出"
		"LeaveMatchPrompt_Cancel"					"マッチに残る"

		"SafeToAbandon_Text"						"このマッチはペナルティなしで途中退出できますが、退出すると敗北になります。"
		"NotScored_Text"							"このゲーム内容はスコアに反映されません。退出できます。"

		"ModIconTooltip_UnlockTier2"				"味方が敵のウォーカーを1体破壊すると解放"
		//"ModIconTooltip_UnlockGuardians"			"Unlocked after your team destroys a set of enemy Base Guardians"
		"ModIconTooltip_UnlockGenerators"			"味方がベース・ガーディアンを1組破壊すると解放"
		//"ModIconTooltip_UnlockTier3"				"Unlocked after your team destroys the enemy Patron's first form"
		"ModIconTooltip_UnlockAllTier1"				"味方が敵のガーディアンを2体破壊すると解放"
		"ModIconTooltip_UnlockAllTier2"				"味方が敵のウォーカーを2体破壊すると解放"


		"MyRosterTitle"								"マイ・ロスター"
		//"MyRoster_SelectHeroes"						"<span class=\"highlight\">Select Heroes</span> to add or remove them from your Roster."
		//"MyRoster_PreferHeroes"						"<span class=\"highlight\">Star a hero</span> to prefer them for the next match."
		"ConfirmRoster_BadRoster"					"マッチに参加するには、ロスターにヒーローが3人以上必要です。"
		"SelectHeroFromRoster"						"ロスターからプレイするヒーローを選択"
		"MyRosterAddHeroes"							"ヒーローを追加"
		"MyRosterConfirm"							"確認"
		"MyRosterConfirmAndReadyUp"					"確認して準備完了"
		"MyRosterSaveAndClose"						"保存して閉じる"
		"MyRosterSaveAndBack"						"保存して戻る"
		"MyRosterCancelForEveryone"					"パーティー全員をキャンセル"
		"MyRosterRosterEmpty"						"ロスターが空です"
		"MyRosterRosterDesc"						"マッチメイキングを開始するには、ロスターにヒーローが3人以上必要です。"
		"MyRosterNoHeroDesc"						"マッチに参加すると、この中から1人のヒーローが割り当てられます。"
		"MyRosterNumHeroesInRoster"					"ロスター内のヒーロー： {i:num_heroes_in_roster} 人"
		"MyRosterNumHeroesInRosterSingular"			"ロスター内のヒーロー： {i:num_heroes_in_roster} 人"
		"MyRosterGreatForNewPlayers"				"初心者にオススメ"
		"MyRosterHeroLabsHero"						"ヒーローラボ"
		"MyRosterAssignedTesting"					"開発中"
		"MyRosterAssignedOpenTesting"				"オープンテスト"
		"MyRosterChangeHero"						"ヒーローを変更"
		"MyRosterLetsGo"							"キューに参加"
		"MyRosterReadyUp"							"準備完了！"
		"MyRosterCreateParty"						"パーティーを作成！"
		"MyRosterWaitForParty"						"パーティーメンバーを待っています…"
		"MyRosterExit"								"ロスターを終了"
		"MyRosterExitRosterConfirm"					"ロスターを終了しますか？ 続けると、パーティー全員のロスターが終了します。"
		"MyRosterPartyHighSkillRangeTitle"			"スキルレートに差があります"		
		"MyRosterPartyHighSkillRangeNew"			"パーティーメンバーのスキルレートに大きな差があります。<br><br>そのため、スキルレートの低いプレイヤーが通常よりも苦戦する可能性があります。"
		"PartyWarningPostGame"						"スキルレートに差があるマッチ"


		"MyRosterPartyReadyCount"					"{d:party_ready_count}/{d:party_player_count} 準備完了"
		"MyRosterPartyMemberRoster"					"ロスター内のヒーロー："

		"MyRosterRosterDesc_MinNonNew"				"ロスターには、新規追加されたばかりではないヒーローが {d:min_non_new_heroes} 人以上必要です"
		"MyRosterRosterDesc_NeedsMoreNonNew"		"ロスターにいる新規ヒーローが多すぎます。新規ではないヒーローを追加してください"
		"MyRosterRosterDesc_HeroLabs"				"ロスターには3人以上のヒーローが必要で、そのうち2人は通常の、開発中ではないヒーローが必要です"

		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO CONTROLS
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"ラストヒット： {i:lastHits}"
		"HeroTesting_OrbsSecured"					"確保したオーブ： {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"ディナイしたオーブ： {i:orbsDenied}"
		"HeroTesting_TestTools"						"テスト用ツール"
		"HeroTesting_HoldAlt"						"{g:citadel_keybind:'Scoreboard'} 長押し"
		"HeroTesting_LaneChallenge"					"レーンチャレンジ"
		"HeroTesting_HeroTools"						"ヒーローツール"
		"HeroTesting_ChangeHero"					"ヒーローを変更"
		"HeroTesting_ChangeTeam"					"チームを変更"
		"HeroTesting_ResetHero"						"ヒーローをリセット"
		"HeroTesting_LevelUp"						"レベルアップ"
		"HeroTesting_MaxLevel"						"最大レベル"
		"HeroTesting_HalfHealth"					"HP半分"
		"HeroTesting_FullHealth"					"HP全回復"
		"HeroTesting_KillHero"						"ヒーローをキル"
		"HeroTesting_AllPerks"						"全パーク解放"
		"HeroTesting_SpawnCamp"						"キャンプをスポーン"
		"HeroTesting_GameRules"						"ゲームルール"
		"HeroTesting_NoDeath"						"デス無効"
		"HeroTesting_NoCooldown"					"クールダウン無限"
		"HeroTesting_UnlockFlex"					"エクストラスロット"
		"HeroTesting_FastStamina"					"スタミナ高速回復"
		"HeroTesting_UnlimitedAmmo"					"リロード不要"

		"HeroTesting_SpeedDown"						"速度-"
		"HeroTesting_SpeedNormal"					"速度="
		"HeroTesting_SpeedUp"						"速度+"
		"HeroTesting_HeroControl"					"ヒーローの制御"
		"HeroTesting_TakeControl"					"制御を奪う"
		"HeroTesting_RemoveBots"					"ボットを削除"
		"HeroTesting_HeroToSpawn"					"スポーンするヒーロー："
		"HeroTesting_SpawnEnemy"					"+敵としてスポーン"
		"HeroTesting_SpawnFriendly"					"+味方としてスポーン"
		"HeroTesting_MakeMimic"						"ミミックを作成"
		"HeroTesting_MakePuppet"					"パペットを作成"
		"HeroTesting_ClearFollow"					"追従をクリア"

		"DevMenu_Title"								"開発コマンド"
		"DevMenu_ChangeHero"						"ヒーローを変更"
		"DevMenu_ChangeTeam"						"チームを変更"
		"DevMenu_UnstickHero"						"ヒーローを解放"
		"DevMenu_SelfKill"							"セルフキル"
		"DevMenu_Substitute"						"交代"

		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------

		"LaneTraining_Intro_Title"					"<b>レーントレーニング</b>へようこそ"
		"LaneTraining_Intro_Desc"					"ゲーム序盤の目的はヒーローを成長させ、オブジェクトを破壊することです。<br><br><span class=\"introHighlight\">右上のリスト内の目標をすべて達成する</span>と<span class=\"introHighlight\">想像を絶する力</span>を得られます。その力を使い、敵のガーディアンを破壊しましょう。"
		"LaneTraining_Intro_Button"					"開始する"
		"LaneTraining_Intro_Targets"				"トレーニング目標："
		"LaneTraining_Outro_Title"					"<b>レーントレーニング</b> 終了"

		//"ReportCard_PlayerDamage"					"Player Damage"
		//"ReportCard_PlayerDamage_Desc"				"Damage you’ve dealt to enemy heroes"
		//"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span> / {i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"キリングブロー"
		//"ReportCard_LastHits_Tutorial"				"Get <span class=\"yourscore\">25</span> Killing Blows"
		//"ReportCard_LastHits_Desc"					"Achieve the last hit on <span class=\"highlight\">Troopers</span> and <span class=\"highlight\">Enemy Heroes</span>."
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span> / {i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"グリーンオーブを撃つ"
		"ReportCard_OrbsSecuredDesc"				"緑色のオーブを撃ってソウルを確保する"
		//"ReportCard_OrbsSecured_Tutorial"			"Shoot <span class=\"yourscore\">25</span> Souls"
		//"ReportCard_OrbsSecured_Desc"				"Shoot <span class=\"yellowhighlight\">Blue Souls</span> from felled enemies and <span class=\"redhighlight\">Orange Souls</span> stolen from your opponents."
		//"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"オレンジオーブを撃つ"
		"ReportCard_OrbsDeniedDesc"					"オレンジ色のオーブを撃って敵のソウルを奪う"
		//"ReportCard_OrbsDenied_Desc"				"Souls you've denied"
		//"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"アイテムを購入"
		"ReportCard_ModsPurchased_Desc"				"ショップでアイテムを購入する"
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span> / {i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"アビリティを強化"
		"ReportCard_AbilitiesUpgraded_Desc"			"{g:citadel_keybind:'Scoreboard'} 長押しでアビリティを強化"
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span> / {i:abilitiesUpgradedNextGoal}"

		"ReportCard_SoulsCollected_Desc"			"敵のトルーパーを倒してソウルを1000集める"

		//"ReportCard_GuardianDamage"					"Guardian Damage"
		//"ReportCard_GuardianDamage_Desc"			"Damage you’ve dealt to enemy objectives"
		//"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		//"ReportCard_DamageTaken"					"Damage Taken"
		//"ReportCard_DamageTaken_Desc"				"For incoming damage, less is more"
		//"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		//"ReportCard_NetWorth"						"Souls Earned"
		//"ReportCard_NetWorth_Desc"					"Souls gained by killing troopers and shooting orbs"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span> / {i:netWorthNextGoal} ソウル"

		"ReportCard_PowerUp"						"ヒーローを強化"
		"ReportCard_PowerUp_Desc"					"ジップラインで拠点まで戻り、ソウルとアビリティポイントを使う"

		"ReportCard_KillGuardian"					"敵のガーディアンを破壊"
		"ReportCard_KillGuardian_Desc"				"立ちはだかる敵を倒し、勝利を手にしよう！"

		//"NewPlayer_NewPlayerFlow"					"Learn to Play"
		"NewPlayer_Skip"							"チュートリアルをスキップ"
		//"NewPlayer_NewPlayerFlow_Desc"				"To get started, check out the tasks within <span class=\"introText\">Learn</span>."
		//"NewPlayer_GetStarted"						"Review <span class='TaskHighlight'>Get Started</span>"
		//"NewPlayer_GetStarted_Time"					"4 mins"
		//"NewPlayer_HeroSandbox"						"Try out your moves in <span class='TaskHighlight'>Hero Training</span>"
		//"NewPlayer_HeroSandbox_Time"				"5 mins"
		//"NewPlayer_LaneTraining"					"Learn the early game in <span class='TaskHighlight'>Lane Training</span>"
		//"NewPlayer_LaneTraining_Time"				"8 mins"
		//"NewPlayer_YouAreFinished"					"You're ready! Try a bot match within Practice or Play your first game!"
		//"NewPlayer_Finish"							"End Tutorial"

		"HeroTraining_Intro_Title"					"<b>ヒーロー操作</b>へようこそ"
		"HeroTraining_Intro_Desc"					"このチュートリアルではヒーローの操作やアビリティを学べます。こういったテクニックの習得は、勝利にかかせないカギとなっています。"
		"HeroTraining_Outro_Title"					"<b>ヒーロー操作</b> 終了"
		"HeroTraining_Outro_Desc"					"これで基本操作に関するチュートリアルは完了となります。次はレーントレーニングに挑みましょう。"
		"HeroTraining_Outro_Button"					"終了"
		"HeroTraining_Continue_Button"				"このまま続ける"

		"NPE_Heroes_Modal_Title"					"推奨ヒーロー"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">初めて『Deadlock』をプレイするようですね！</span><br><br>初心者にオススメのヒーローはわかりやすくアイコンが付いているので、どのヒーローを選べばいいか迷った際にはこれらのヒーローを使ってみてください。"
		"NPE_Heroes_Modal_Button"					"了解！"

