"lang"
{
	"Language"		"thai"
		"upgrade_superior_stamina_passive"			"ทำให้สามารถ<span class=\"highlight\">กระโดดกลาง​อากาศ​</span>หรือ​<span class=\"highlight\">พุ่ง​กลาง​อากาศ​</span>เพิ่มได้อีกครั้งก่อนลงถึงพื้น"

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"ลดทอนประสิทธิภาพการลด<span class=\"highlight\">ความเร็วการเคลื่อนที่</span>​โดยฝ่ายศัตรู"

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">รักษา</span>ตนเองและเพื่อนร่วมทีมในบริเวณใกล้เคียง"
		"modifier_health_nova"					"คลื่นแสงรักษา"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"เข้าสู่สถานะ<span class=\"highlight\">พรางตัว</span> หากคุณได้รับความเสียหายขณะอยู่ใน​สถานะพรางตัว​คุณจะถูก​เปิดเผยตัว​ชั่วคราว"
		"upgrade_cloaking_device_active_ambush_desc"	"<br>การโจมตีหรือใช้สกิลจะทำให้การพรางตัวของคุณสิ้นสุดลง​และเริ่มการ<span class=\"highlight\">ลอบโจมตี</span> มอบ<span class=\"highlight\">อัตรายิง</span>และ<span class=\"highlight\">พลังวิญญาณ</span>เพิ่มเติมชั่วคราว"
		"modifier_cloaking_device_active_stealth"		"​แชโดว์​วีฟ​ - พรางตัว"
		"modifier_cloaking_device_active_ambush"		"​แชโดว์​วีฟ​ - ลอบโจมตี"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"พลังวิญญาณลอบโจมตี"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"อัตรายิงลอบโจมตี"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"ระยะเวลาลอบโจมตี"
		"AmbushDuration_postfix"						"วิ"
		"StealthDuration_label"						"ระยะเวลาพรางตัว"
		"StealthDuration_postfix"						"วิ"
		"SpottedRadius_label"						"รัศมีมองเห็น"
		"SpottedRadius_postfix"						"ม"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">ส่งตัวคุณเองพุ่ง</span>ขึ้นไปในอากาศ และมอบ<span class=\"highlight\">แบร์ริเออร์​</span>ให้แก่ตัวเอง ขณะอยู่กลางอากาศ คุณสามารถกดใช้อีกครั้งเพื่อดิ่งลงพื้นเร็วขึ้น<br><br><span class=\"diminish\">หากถูกโจมตีโดยฮีโร่ฝ่ายศัตรูจะไม่สามารถกดใช้ได้เป็นเวลา {s:InteruptCooldown}วิ</span>"
		"upgrade_rocket_booster_drop_down"			"ดิ่งลงพื้น"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">move speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"วิ"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"<span class=\"highlight\">ฟื้น 1 สแตมินา</span>และสร้าง<span class=\"highlight\">แบร์ริเออร์​​</span>โดยอัตโนมัติ​​เมื่อคุณ<span class=\"highlight\">ถูกหยุดยั้งการเคลื่อนที่ ถูกสตัน ถูกล่าม ถูกตรึง หรือถูกทำให้หลับ</span>"
		"upgrade_vex_barrier_shield"	"​รีแอกทีฟ​แบร์ริเออร์​"

		//Spell Shield
		"upgrade_spellshield_desc"		"บล็อก<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span>หรือ<span class=\"highlight\">ดีบัฟ</span>ครั้งถัดไป ทำให้ไม่ได้ผลจากเอฟเฟกต์นั้น โดยจะฟื้นฟูนอกการต่อสู้เท่านั้น"
		"upgrade_spellshield_shield"	"Anti-Spirit Sigil"
		"upgrade_spellshield/modifier_spellshield_buff"  "Hexafoil Ward"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "Hexafoil Ward ถูกทำลาย!"
		"SpellShieldFlavorText_label"	"ป้ายกำกับ!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"<span class=\"highlight\">รักษาพลังชีวิต</span>โดยอัตโนมัติเมื่อคุณได้รับ<span class=\"highlight\">พร</span>จากเพทรอน"
		"upgrade_heal_on_level_buff"	"รักษาเมื่อเพิ่มเลเวล"
		"HealOnlevelHealAmount_label"	"จำนวนการรักษา"
		"upgrade_heal_on_level/heal_on_level_buff"			"รักษาเมื่อเพิ่มเลเวล"

		//Absorbing armor / witchmail
		"upgrade_absorbing_armor_desc" "เมื่อได้รับ {g:citadel_inline_attribute:'SpiritDamage'}อย่างรุนแรงจากศัตรูจะลด<span class=\"highlight\">คูลดาวน์ของสกิลสุ่ม</span>"

		//Healing Buff
		"upgrade_healbuff_desc" "การ {g:citadel_inline_attribute:'Heal'}ตนเองหรือเพื่อนร่วมทีมจะมอบ {g:citadel_inline_attribute:'BonusFireRate'}และ {g:citadel_inline_attribute:'BonusMoveSpeed'}ให้แก่เป้าหมาย<br><br><span class=\"diminish\">ไม่มีผลจากอัตรา​ฟื้นฟู​ประจำตัวหรือกระสุน/วิญญาณ​ดูดพลังชีวิตประจำตัว</span>"
		"upgrade_healbuff/modifier_healbuff/modifier_healbuff_buff" "​ฮีลลิง​เทมโป​"

		//MISC
		//"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		//"ExplosiveDamage_label"							"Explosive Damage"
		//"BuildUpMaxDamage_label"						"Build Up Damage"
		//"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "ได้รับ<span class=\"highlight\">กระสุนไม่จำกัด</span>และ {g:citadel_inline_attribute:'BonusFireRate'}"
		"upgrade_infinitemagazine/modifier_infinite_magazine_active" "​เอ็นด์เลส​แม็กกาซีน​"


		//APRounds
		"upgrade_aprounds_desc" "กระสุนของคุณมีโอกาสที่จะไม่สามารถหลบได้ ซึ่งจะ<span class=\"highlight\">ทะลุผ่าน</span>ศัตรู​และ​<span class=\"highlight\">ไม่สนค่า​ต้านทาน​กระสุน​</span>ของศัตรู"

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "ได้รับโอกาสเบี่ยงเบนกระสุนที่พุ่งเข้ามา ซึ่งจะป้องกัน {g:citadel_inline_attribute:'WeaponDamage'}ทั้งหมด หรือป้องกัน<span class=\"highlight\">เอฟเฟกต์การโจมตี</span>ทั้งหมดจากกระสุน"
		"DeflectionPercent_label" "เปอร์เซ็นต์เบี่ยงเบน"
		"DeflectionPercent_postfix" "%"	
		
		"BulletProcDeflectionPercent_label" "เปอร์เซ็นต์ป้องกันเอฟเฟกต์การโจมตี"
		"BulletProcDeflectionPercent_postfix" "%"

	}
}
