"lang"
{
	"Language"		"japanese"
		"ability_bookworm_aoemagic/areamodifier/root" "範囲魔法"

		"ability_bookworm_knightcharge" "インスパイアチャージ"
		"ability_bookworm_knightcharge_desc" "前方に騎士の霊を放ち、突撃させる。騎士は敵をノックアップし、{g:citadel_inline_attribute:'SpiritDamage'}を与える<br><br>騎士の進路上にいた味方には{g:citadel_inline_attribute:'CombatBarrier'}と{g:citadel_inline_attribute:'MoveSpeed'}を付与する"
		"ability_bookworm_knightcharge/buff" "インスパイアチャージ"
		"KnightCount_label" "放つ騎士の数"

		//-----------------------------------------------------------------------------
		// Skyrunner
		//-----------------------------------------------------------------------------
		"ability_skyrunner_flakshot" "フラックショット"
		"ability_skyrunner_flakshot_desc" "弾薬が{g:citadel_inline_attribute:'BonusWeaponDamage'}を与え、壁や天井などの平面に当たると<span class=\"highlight\">跳弾する</span>"
		"RicochetChance_label" "跳弾確率"
		"RicochetChance_postfix" "%"
		
		"ability_skyrunner_swingline" "ライフスレッド"
		"ability_skyrunner_swingline_desc" "糸を地形に発射することでスイング移動が可能になる<br><br>ライフスレッドを使用すると、空中ジャンプと空中ダッシュの使用可能回数がすべてリセットされる"
		"MaxMoveSpeed_label" "最大移動速度"
		"MaxMoveSpeed_postfix" "m／秒"

		//-----------------------------------------------------------------------------
		// Swan
		//-----------------------------------------------------------------------------
		"ability_swan_leap" "ジュテ"
		"ability_swan_leap_desc" "指定した方向に飛び上がる。方向を指定しない場合は真上に飛ぶ。"
		"ability_swan_leap/leapmodifier" "ジュテ"
		
		"ability_swan_acrobat" "アクロバット"
		"ability_swan_acrobat_desc" "<span class=\"highlight\">ダッシュ</span>、<span class=\"highlight\">空中ジャンプ</span>、<span class=\"highlight\">壁ジャンプ</span>または<span class=\"highlight\">テレポート</span>を行うたびに、スタックするボーナスを獲得する<br><br>新たにスタックを得ると継続時間が更新される"
		"ability_swan_acrobat/stack" "アクロバット"
		"FireRatePerStack_label" "発射速度／スタック"
		"FireRatePerStack_postfix" "%"
		"BurstBonusPerStack_label" "武器バーストボーナス"

		//-----------------------------------------------------------------------------
		// Doorman
		//-----------------------------------------------------------------------------
		"ability_doorman_doorway" "ドアウェイ"
		"ability_doorman_doorway_desc" "ドアを1つ設置する。もう一度使用するとそのドアとつながった2つ目のドアを設置する。最初のドアの設置から{s:SecondDoorPlacementWindow}秒以内に2つ目のドアを設置しなかった場合、最初のドアが消失してクールダウンが開始する<br><br>ドアを2つ設置すると、一方のドアからもう一方のドアに移動できるようになる<br><br><span class=\"diminish\">ドアはアビリティの対象にならず、弾薬やアビリティがドア間を移動することはない</span>"

		"ability_doorman_wall" "ラゲッジドロップ"
		"ability_doorman_wall_desc" "敵を横方向にノックバックするラゲッジカートを前方に送り出す。カートは通過後、落とした荷物による壁を生成する"

		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------
		//Ability headers
		"ability_header_on_hit" "ヒット時："
		"ability_header_on_hero_hit" "ヒーローヒット時："
		"ability_header_on_hero_kill" "ヒーローキル時："
		"ability_header_on_buff" "バフ時："
		"ability_header_on_landing" "着地時："
		"ability_header_passive" "パッシブ："
		"ability_header_on_proc" "プロック時："
		"ability_header_on_max_stacks" "最大スタック時："
		"ability_header_on_wall_hit" 			"壁ヒット時："
		"ability_header_when_inactive" "非アクティブ時："
		"ability_header_when_active" "アクティブ時："

		// Weapon names
		"citadel_gun_damage"						"武器ダメージ"
		"citadel_gun_damage_alt"					"サブ武器ダメージ"
		//"citadel_weapon_combo_melee"				"Melee Combo"
	
		"citadel_weapon_hero_yamato_set"			"妹の哀悼"
		"citadel_weapon_hero_inferno_set"			"インセンディアリー・リマーク"
		"citadel_weapon_hero_gigawatt_set"			"コールド・カルキュラス"
		"citadel_weapon_hero_hornet_set"			"壁花の復讐"
		"citadel_weapon_hero_orion_set"				"ザ・モーニング・カムズ"
		"citadel_weapon_hero_ghost_set"				"ヨハンズ・ギフト"
		
		"citadel_weapon_hero_atlas_set"				"ケースクローズド"
		"citadel_weapon_hero_atlas_set_desc"		"1発ずつ弾をリロードする。途中で中断可能"
		
		"citadel_weapon_hero_wraith_set"			"ザ・レーキ"

		"citadel_weapon_hero_forge_set"				"サービス・レンダード"
		"citadel_weapon_hero_forge_set_desc"		"銃がスピンアップするにつれて発射速度が上昇する"
		
		"citadel_weapon_hero_bebop_set"				"ハンブル・パイ"
		"citadel_weapon_hero_bebop_set_desc"		"弾薬を飛ばさずに連続ビームを放つ"

		"citadel_weapon_hero_nano_set"				"甘い嘘"
		"citadel_weapon_hero_dynamo_set"			"ヴォネガン"
		"citadel_weapon_hero_kelvin_set"			"旅の終着点"
		"citadel_weapon_hero_viscous_set"			"ディープシー・インタープリター"
		"citadel_weapon_hero_haze_set"				"センシュア＆ペナンス"
		"citadel_weapon_hero_astro_set"				"ドクターズオーダー"     
		"citadel_weapon_hero_chrono_set"			"トレードシークレット"
		"citadel_weapon_hero_shiv_set"				"バステッドフラッシュ"		
		"citadel_weapon_hero_tengu_set"				"プロテクターズハンド"
		"citadel_weapon_hero_krill_set"				"キイロカナリア"
		"citadel_weapon_hero_lash_set"				"テール・オブ・ザ・テープ"
		"citadel_weapon_hero_warden_set"			"自由の代償"
		"citadel_weapon_hero_mirage_set"			"果たされた約束"
		"citadel_weapon_hero_synth_set"				"ブラックシープ"
		"citadel_weapon_hero_viper_set"				"ザ・ラトラー"
		"citadel_weapon_hero_magician_set"			"プレステージ"
		"citadel_weapon_hero_slork_set"				"リップタイド"
		"citadel_weapon_hero_trapper_set"			"シビル・サーヴァント"
		"citadel_weapon_hero_wrecker_set"			"ブッチャーズハンド"
		"citadel_weapon_hero_operative_set"			"アンブレラガン"
	

		//"citadel_weapon_hero_duo_set"				"Duo Gun"
		//"citadel_weapon_hero_heavy_set"				"Heavy Gun"
		//"citadel_weapon_hero_akimbo_set"			"Akimbo Gun"
		//"citadel_weapon_hero_gunslinger_set"		"Gunslinger Gun"
		//"citadel_weapon_hero_yakuza_set"			"Yakuza Boss Gun"
		//"citadel_weapon_hero_phalanx_set"			"Phalanx Gun"
		//"citadel_weapon_hero_kali_set"				"Kali Gun"
		//"citadel_weapon_hero_revenant_set"			"Revenant Gun"
		//"citadel_weapon_hero_demoman_set"			"Demoman Gun"
		//"citadel_weapon_hero_hijack_set"			"Hijack Gun"
		//"citadel_weapon_hero_mechaguy_set"			"Mechaguy Gun"
		//"citadel_weapon_hero_zealot_set"			"Zealotry Gun"
		//"citadel_weapon_hero_ballista_set"			"Ballista Gun"
		//"citadel_weapon_hero_apocalypse_set"		"Apocalypse Gun"
		//"citadel_weapon_hero_clawdril_set"			"Clawdril Gun"
		//"citadel_weapon_hero_coldmetal_set"			"Cold Metal Gun"
		//"citadel_weapon_hero_spade_set"				"Spade Dice Launcher"
		//"citadel_weapon_hero_rutger_set"			"Rutger Gun"
		//"citadel_weapon_hero_tokamak_set"			"Curie-ous Times"
		//"citadel_weapon_hero_tempest_set"			"Tempest Gun"
		

		// Melee names
		"ability_melee_ghost"	"近接"
		"citadel_ability_melee_bull"			"近接"
		"citadel_ability_melee_gigawatt"		"近接"
		"citadel_ability_melee_engineer"		"近接"
		"ability_melee_heavy"					"近接"
		"citadel_ability_melee_hornet"			"近接"
		"ability_melee_archer"					"近接"
		"citadel_ability_melee_chrono"			"近接"
		"ability_melee_inferno"					"近接"
		"citadel_ability_melee_wraith"			"近接"
		"citadel_ability_melee_sumo"			"近接"
		"ability_melee_kelvin"					"近接"
		"ability_melee_viscous"					"近接"
		"ability_melee_astro"					"近接"
		"ability_melee_haze"					"近接"
		"citadel_ability_melee_bebop"			"近接"
		"ability_melee_nano"					"近接"
		"citadel_ability_melee_shiv"			"近接"
		"citadel_ability_melee_tengu"			"近接"
		"ability_melee_digger"					"近接"
		"citadel_ability_melee_kali"			"近接"
		"citadel_ability_melee_revenant"		"近接"
		"citadel_ability_melee_phalanx"			"近接"
		"citadel_ability_melee_demoman"			"近接"
		"ability_melee_zealot"		"近接"
		"ability_melee_lash"			"近接"
		"citadel_ability_melee_warden"	"近接"
		"citadel_ability_melee_apocalypse"		"近接"
		"citadel_ability_melee_clawdril"		"近接"
		"citadel_ability_melee_coldmetal"		"近接"
		"citadel_ability_melee_ballista"		"近接"
		"citadel_ability_melee_spade"			"近接"
		"citadel_ability_melee_tokamak"			"近接"
		"ability_melee_yamato"					"近接"
		"ability_melee_wrecker"					"近接"
		"ability_melee_viper"					"近接"
		"ability_melee_magician"				"近接"

		"hero_astro_role"				"飛び跳ねながらトリックショットを繰り出す"
		"hero_atlas_role"				"接近戦に自ら飛び込む"
		//"hero_ballista_role"			"Shields up to drop the bomb"
		"hero_bebop_role"				"敵をフックしてノックアウトコンボをたたき込む"
		"hero_wrecker_role"				"集めたスクラップで武器を作り出す"
		"hero_chrono_role"				"空間と時間を自在に操る"
		"hero_dynamo_role"				"敵チームを封じ込める"
		"hero_forge_role"				"タレットで戦場を支配する"
		//"hero_heavy_role"				"Heavy Weapon Expert"
		"hero_ghost_role"				"HPを消費しながら戦い、敵から吸収する"
		"hero_gigawatt_role"			"複数の敵を同時に感電させる"
		"hero_haze_role"				"敵陣に侵入し、銃を乱射する"
		"hero_hornet_role"				"油断している敵を狙撃する"
		"hero_inferno_role"				"敵を燃え上がらせる"
		"hero_kelvin_role"				"凍らせて敵の動きを止める"
		"hero_lash_role"				"地面に急降下して敵を踏みつける"
		"hero_krill_role"				"敵の足元を掘り進む"
		"hero_nano_role"				"戦場に突然姿を現し混乱を起こす"
		"hero_orion_role"				"遠距離のスキルショットを放つ"
		"hero_shiv_role"				"敵を出血させつつ、キルを狙う"
		"hero_viscous_role"				"銃弾を跳ね返しながら転がり回る"
		"hero_warden_role"				"敵を弱体化させてから追撃する"
		"hero_wraith_role"				"孤立した敵を一瞬で溶かす"
		"hero_yamato_role"				"巧みなチャージ攻撃を繰り出す"
		"hero_tengu_role"				"味方とのチームワークで勝利をつかむ"
		"hero_mirage_role"				"タイミングよく射撃して逃げる対象を仕留める"
		"hero_slork_role"				"戦場に現れては隠れて回復する"
		"hero_synth_role"				"敵の後衛に忍び込み、戦線をかき乱す"
		"hero_viper_role"				"敵に急接近して暗殺する"
		"hero_magician_role"			"敵を惑わし、呪いをかける"
		"hero_trapper_role"				"敵を閉じ込め、エリアを制圧する"
		"hero_operative_role"			"狡猾さを武器に最大限のダメージを与える"

        //"hero_akimbo_playstyle"         "Akimbo excels at close range combat, where he relies on speed, cone attacks, and a whole lot of bullets to hit as many targets as possible." 
        "hero_astro_playstyle"          "空中に飛び上がった的を撃ち抜くガンマンとしての技術はホリディの生命線。正確なエイムがあれば、大ダメージを与えられるだろう。敵を孤立させたり、素早く撤退したりと、有能な移動スキルもそろっている。"
        "hero_atlas_playstyle"          "エイブラムスは優れた体格と耐久力の持ち主だ。敵地の中心に突っ込んでは敵を散り散りにさせ、前線から戦況を有利に運ぶ。敵がエイブラムスに対して無駄撃ちしている隙に、味方の後衛が安全にダメージを出してくれるだろう。"
        //"hero_ballista_playstyle"       "You know what people hate?  Being knocked back by a shotgun.  You know what they hate even more?  Being knocked back into a mine field.  Do you know what they hate even more than that?  Being atomized by a fusion bomb.  Ballista turns the battlefield into an explosive Rube Goldberg device."
        "hero_bebop_playstyle"          "ビバップは、アビリティを組み合わせることで様々な戦況に対応が可能だ。敵のポジションをかき乱したり、一気に大ダメージを与えたり……細かい戦略が求められない場面であっても、ビバップの巨大ビームがあれば万事解決だ。"
		"hero_wrecker_playstyle"		"廃材を回収してはスクラップにするレッカーは、自慢のレッキングボールでトルーパーを粉々にし、敵をぺしゃんこにする。そして、静止トラップで敵を一網打尽にするのだ。"
        "hero_chrono_playstyle"         "パラドックスは時間を操ることで、一対一の戦闘において敵を圧倒する。タイミングよく自身と敵の位置を交換することで、あらかじめ設置しておいたパルスグレネードや壁、あるいは味方の近くへと敵を誘い込むのだ。"
        "hero_dynamo_playstyle"         "ダイナモは、自身と仲間のHPを維持することに長けている。そしてその時が訪れると、味方と息を合わせてシンギュラリティを発動し、戦いの流れを一変させる。"
        "hero_forge_playstyle"			"キルゾーンを作るにしろ、敵チームを分断させるにしろ、マクギニスにとっては配置の正確さがカギを握る。一度堅固な陣形を組んでしまえば、容易には崩されない強さを発揮することができるだろう。"
        "hero_ghost_playstyle"          "自身のHPを消費することで獲得できる強力な効果、それがレディガイストの強さの源だ。HPが少なくなっても問題はない――敵のHPを吸収してしまえばいいのだから。"
        "hero_gigawatt_playstyle"       "小規模な戦闘をしながら機会をじっと待つ、それがセブンの戦い方だ。そして機会が訪れれば嵐のように戦場へと飛び込み、無数の稲妻で敵を焼き尽くす。"
        "hero_haze_playstyle"           "1人の敵に集中できる状況であれば、銃撃戦においてヘイズの右に出る者はいない。ワンサイドゲームを好む彼女はダメージを回避しながら、油断している敵の不意をついてとどめを刺す。"
        "hero_hornet_playstyle"         "ヴィンディクタはその優れた機動力を活かし、定期的に交戦しては獲物を少しずつ弱らせる。マップ上にヴィンディクタがいる限り、傷ついた敵は遠くからの狙撃を恐れなければいけないのだ。"
        "hero_inferno_playstyle"        "継続ダメージを与える手段が豊富なインファーナスは、敵を燃え上がらせて体力を削り、接近してとどめを刺す。それに加えて足も速い――燃え盛る炎から逃げることはできないのだ。"
        //"hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
        "hero_kelvin_playstyle"         "決定的な勝敗の分かれ目となるのは、適切なタイミングの回復と集団戦の分断だ。敵の動きを鈍らせながら戦場を駆け巡ることで、ケルビンはそのような状況を容易に作り出すことができるだろう。"
        "hero_lash_playstyle"           "油断している敵に遠距離から飛び込んで戦闘を仕掛け、撤退しようとする敵を追撃する……こうして、敵に隙を与えないのがラッシュの戦い方だ。"
        "hero_krill_playstyle"			"モー＆クリルは地面を掘り進むことで、相手の不意を突くことが可能だ。そうして接近戦に持ち込んでしまえば、敵には悲劇が待ち受けていることだろう。"
        "hero_nano_playstyle"           "キャリコは影を巧みに利用することで戦線に出入りしながら、敵を1人また1人と順番に仕留める。"
        "hero_orion_playstyle"    		"グレイタロンは狡猾な狩人だ。異常なまでの命中率を誇る弓矢や罠、そして巧妙なポジショニングを組み合わせることで、どんなに強い敵でも圧倒してしまう。"
        "hero_shiv_playstyle"           "フェアプレイにこれっぽっちの興味もないシヴは、ヒットエンドラン戦法を駆使し、敵を弱らせてからとどめを刺す。"
        //"hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
        "hero_viscous_playstyle"        "ヴィスカスは巧みな回避と戦略的な回復を駆使して敵を翻弄することで、この上なく激しい猛攻でさえも耐え抜いてしまう。"
        "hero_warden_playstyle"         "ウォーデンは最前線に飛び込み、敵のアビリティを妨害して戦いを有利に進めることを得意とする。だが、彼にとっての勇敢な行動は、他者にしてみれば無謀そのものだ。慎重さが足りなければ、容易に窮地に追い込まれるだろう。"
        "hero_wraith_playstyle"         "標的を孤立させることで冷酷かつ効率的に排除する、一対一の戦闘におけるスペシャリスト。そして助けに来た敵に捕まる前に、瞬時にテレポートで姿を消してしまうのだ。"
        "hero_yamato_playstyle"         "ヤマトは正確な斬撃を武器に、敵を圧倒する。だが強力な攻撃は隙が大きく、もしも外してしまえば致命的だ。ミスは許されない。"
        //"hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		//"hero_tokamak_playstyle"	"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		//"hero_rutger_playstyle"		"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
		"hero_synth_playstyle"		"細身でありながら高威力のショットガンを操るポケットは、中に逃げ込むことができる不思議なスーツケースや、瞬間移動が可能な空飛ぶマントを活用し、近接戦を生き残る。"
		"hero_mirage_playstyle"		"激しい竜巻と化して敵を空中に打ち上げる能力を有するミラージュ。スカラベの助けを借りて生存力を高めることができるほか、味方の援護や甘えた敵の始末のため、マップのどこにでも瞬間移動することができる。"
		"hero_slork_playstyle"		"近接戦闘に特化した暗殺者であるファゾムは、戦線からの離脱を繰り返して長期戦へと持ちこみ、勝利を手にする。"
		"hero_tengu_playstyle"		"スロウやスタンなど、敵を妨害する能力を数多く有しているアイビーだが、真に恐ろしいのは味方との連携能力だ。自分と味方の武器を強化し、回復を共有することで戦闘を有利に進めることができる。"
		"hero_viper_playstyle"		"強力な武器（とそれに見合うほど危険な毒）を操るヴァイパーは、高い機動性を生かして敵の後衛へと突入し、真っ先に倒すべき敵を暗殺する。"
		"hero_magician_playstyle"	"やる気のないアシスタントの力を借りながら、<i>マグニフィセント・シンクレア</i>は様々な魔法を操って敵を混乱させる。"
		"hero_trapper_playstyle"	"トラッパーは恐ろしいクモで戦場を支配し、重要となるエリアに呪いを仕掛ける。野放しになったトラッパーは、マップのいたる場所を罠だらけにしてしまうだろう。"
		"hero_operative_playstyle"	"敵の動きを妨害し、自身を見た者に罰を与える。こうして、レイヴンは敵を背後から突き刺す状況を作り出すのだ。"

		//"hero_akimbo_lore"				"Though he was built by a lonely gunslinger, Akimbo was taught that he couldn't use a gun to solve all his problems.  This frustrated the robot outlaw immensely, but as time passed Akimbo realized that his human father was right.  A gun only solved about 75% of his problems.  To solve ALL his problems, he would need at least 2 guns." 
		"hero_astro_lore"				"この世には、ニューヨークへの移住を夢見ながら一生を\n終える人が数多く存在するが、ホリディはそうではない。\nかつて、小さな町の保安官として平和に生活していた\nホリディが銃を手にするのは、地域の祭りでトリック\nショットを披露するときくらいであった……あの殺人が\n起きるまでは。\n\nその事件は、陰惨かつ非人道的だった。遺体の胸部は\n引き裂かれ、内臓は鳥に食い荒らされたかのようだった。\n捜査の末、ついにホリディはその犯人を見つけ出した。\nその正体は、メディアから\"トルバドゥール\"と呼ばれていた\nさすらいのフォークミュージシャンだった。そしてついに\n犯人を追い詰めたホリディ。しかし、対峙したその瞬間、\n犯人は無数のカラスの群れに姿を変え、その場から\n飛び去ってしまった。\n\nそれから6カ月が経過した。中央イリノイにおける連続\n殺人事件は収まったものの、ホリディの捜査は未だに\n続いている。トルバドゥールが次に向かう先はニューヨーク\nに違いない……そして再びあの人間のクズを見つけた\nときには必ずこの手で仕留める――ホリディはそう心に\n決めている。"
		"hero_atlas_lore"				"体は丈夫で、性格は頑固、そして大酒飲み。そんな\nエイブラムスは、ニューヨークの捜査現場で長年活躍\nし続けてきた刑事だ。美術品の盗難事件に行方不明者の\n捜索、儀式のための殺人事件……自身のデスクに舞い\n込んでくるありとあらゆる事件を、エイブラムスはただ\n対応するだけでなく、すべて解決へと導いた。\n\nだが、浮気調査に追われる日々は突然、終わりを告げる。\nある日、彼がオフィスのドアを開けると、デスクの上に\n1冊の本が置かれていた。\n\n不思議に思う彼だったが、残されていたのは漆黒の血で\n書き殴られていた「奴らに渡してはならぬ」というメモ\nだけであった。どのような経緯で本やメモが置かれたのか、\n現在に至るまでエイブラムスは突き止められていない。\nしかしその後、自宅は侵入され、オフィスは3度にわたって\n荒らされ、そして車には火炎瓶が投げ込まれている。\nそのようなこともありエイブラムスは、事の真相を暴きたい\nと強い興味を抱いている。"
		"hero_bebop_lore"				"ジャンクヤードで働く未亡人の手によって作られた\nビバップは、ただのスクラップゴーレムではない……\n未亡人にとっては、授かることが叶わなかった息子そのもの\nだった。昼間は鉄くず置き場で働き、そして夜が訪れると\nジャズを聴く。2人が過ごす日々は平凡ではあったが、\nそれでも心安らぐものだった。しかし、ビバップの生みの\n親であるミス・シェリーは今、病に倒れている。その\n治療費を工面するべく、ビバップが夜な夜な行っている\n行動は、彼女が知れば許さないものだろうが、それが\n本人の耳に入らない限り、彼女が傷つくこともないのだ。"
		"hero_wrecker_lore"				"ニューヨークを襲ったメイルストロームは、単に新たな\n神秘主義の時代をもたらしただけではなく、地政学\nそのものを一変させた。CIAに所属する預言者が数十年後に\n台頭する脅威を特定する一方で、煙に満ちた秘密の部屋\nではオカルト的な契約が交わされる。こうした努力に\nよって、歴史に名を残すような戦争や悲劇の数々が未然に\n防がれてきた。だが、戦争はなくなったわけではない。\n形を変え、我々の社会に溶け込んでいるのだ。\n\n社会では、超常軍事会社が頭角を表し始めていた。超常\n軍事会社とは、異次元の存在や血塗られた魔術を組み\n合わせた技術を用いる会社だ。彼らは、各国の監視役\nである預言者たちが設けた安全策を回避する術を発見\nしており、戦争を望む国々の代理人として機能していた。\n\nそしてレッカーは、そんな会社に所属する兵士の1人だ。\n\nフェアファックス・インダストリーズの子会社である\nエルドリッチ・タクティカル・ソリューションズで働く\nレッカーは、他の民間軍事会社が手を出したがらない\n汚れ仕事も請け負うとして有名な、エリート兵士なのだ。"
		"hero_chrono_lore"				"パラドックス。それは、時間が生み出す乱れであり、\n悪名高き盗賊ギルドの名でもある。彼らは、とりわけ\n手出しが難しい個人や組織を標的とし、綿密な強盗計画を\n練ることを誇りにしていた。ではパラドックスは、\n無数の遺物や国家機密、著名人の親子鑑定結果を一体\n何のために盗んでいるのか？ それは、ポップアップ\nミュージアムにて展示し、パラドックスの手に届かないもの\nはこの世に存在しないと、世界に広く知らしめるためだ。\n\n彼らの正体は謎に包まれている。パラドックスに所属する\n者は仮面を身につけ、組織名を自らの名前として名乗る。\n彼らはどこにも存在し、そしてどこにも存在しない。\n彼らに狙われたものは、決して彼らから逃れられないのだ。"
		"hero_dynamo_lore"				"科学者であるダイナモ教授は、探求心の塊のような存在だ。\nだからこそ、セントラルパークで時空の裂け目が発生した\nあのとき、現場にいち早く駆けつけて調査を開始したのだ。\nこの壮大な景色を前に、人生が変わるような体験が\nできると考えていたが、それはあくまで比喩的な意味\nであり、まさか自身の身体が原子レベルにまで分解され、\n死にゆく矮小な星になるとは夢にも思っていなかった。\n\nだが、肉体を失った今もなお、彼の精神と知識欲は\n変わらず生き続いている。コロンビア大学の終身教授と\nなったダイナモは、自身の状態について研究しながら、\n講義を続けている――将来有望な若者のために。"
		"hero_forge_lore"				"マギー・マクギニスは、幼少期から物作りの才に恵まれて\nいた。4才の頃には積み木のオモチャを使い建築美を再現。\n10才になると、両親の結婚記念日に一点物の照明器具を\n作り、配線をやり直してみせた。15才には死者の魂を精製\nする機械を設計した……それは、世間の注目を集めるには\n十分過ぎる発明品だった。\n\nこうしてマクギニスは、フェアファックス・インダストリーズ\nの軍事研究開発部のリーダーを務めることになった。しかし\n彼女は研究室ではなく、機械工場で日々を過ごす。理論\nなんぞに興味はない。なぜならマクギニスにとって科学とは、\n手で触れることのできる魔法だからだ。"
		"hero_ghost_lore"				"かつて、レディ・ジャンヌ・ガイストは町で一番の花形\nだった。しかし時が経ち、その美貌が衰えると共に、\n彼女は輝かしい社交界からどんどん遠ざかり続けた。\nそして最終的には、介護施設で過去の栄光を語るだけの、\n貧弱な老婦人と成り果てた。オースキーパーが現れたのは、\nそんな時だった。異界から来た強力な霊体であるオース\nキーパーは、ガイストの過去の栄光を取り戻す道を\n提示した。若さを取り戻す、そのためには生きる者の命を\n吸い取ればいいのだ、と。\n\nガイストは思い悩んだ。殺人は明らかに忌まわしい行為。\nそれに、オースキーパーはどう見ても怪しい存在だ。\nしかし若さを取り戻し、人生をやり直すチャンスを\n得られるという話は、あまりにも魅力的だった。そこで\nガイストはとある計画を企てた。それはオースキーパー\nとの契約を交わした後、彼を拘束して力を制限する術を\n施すというものだった。拘束したとしても、オース\nキーパーは生命力を得られる。だがそこに彼の意志は\n介在せず、ガイストはその力を思い通りにできるのだ。\n\nしかし何十年という年月が流れ、彼を束縛する術の力は\n弱まってしまっている。かつてない程の飢えに苛まれる\nオースキーパーが解放されれば、どのような悲劇が待ち\n受けているかは想像に難くない…… "
		"hero_gigawatt_lore"			"神秘のエネルギーが地球で目覚めたとき、世界は生まれ\n変わった……ありとあらゆることが実現可能になったのだ。\nしかし、だからといってすべてが許されるわけではない。\n政府は規則を――法律を作った。アメリカ国民が安全に、\n超常的力の恩恵を享受できるようにするための法律を\n作ったのだ。しかし、規則や法律は弱き者、力を持たぬ者\nのために存在するものだ……セブンはその中の1人\nではなかった。\n\nセブンがロストウィスパーに収監されることになった\n経緯については様々な噂が存在し、どれが真実なのかは\nはっきりしていない。ロストウィスパーとは、特に危険な\n神秘主義者を閉じ込めるための地下牢だ。しかしあの夜、\n彼が処刑される夜に起きた出来事は、誰もが知る紛れもない\n事実だ。\n\n7つの国から集った、最強の儀式師によって施された術――\n処刑に対する神秘的な干渉を防ぐだけではなく、セブンの\n魂を完全に消滅させ、何者かがその魂に接触することも、\n彼を復活させることも、あるいは彼と同じ道をたどる\nために何らかの方法で利用することも防ぐための術が、\n失敗したのだ。\n\n恐怖の中、彼らは目撃した。アメリカ陸軍が雇った\n最強の霊能者の頭部は、まるでブドウがはじけるように\n破裂した。スコットランドヤードでトップを誇る\n捜査官――セブンを捕らえたとされる人物が灰へと\n崩れるさまに、悲鳴があがった。セブンは拘束具に\n押さえつけられながらものたうち回っていた。その肌は\n異界の雷で焼かれていた……しかし彼はそれでも、\n死んでいなかった。笑っていたのである。\n\n自身の拘束を解きながら……\n\n自身を捕らえた者が恐怖する姿を見ながら……\n\n自身を拷問した者たちを虐殺しながら……\n\n数年ぶりの新鮮な空気を味わいながら……\n\nそして、ニューヨークにたどり着いた後にやることを\n思い描きながら、大きく笑っていた。"
		"hero_haze_lore"				"オカルト保安捜査委員会（OSIC）は、CIAが透明に\n見えるほどのブラックボックスの政府機関である。\nOSICに所属する男性や女性、そして人間以外の存在は、\n地方の法執行機関では対処できないような邪悪な力から\n国家を守るため、その責務を果たしている。\n\n悪名高い睡魔部門の一員であるヘイズは、怪しいと\n目される人物の夢に潜入し、その脅威度を評価する任務を\n日常的にこなしている。そして必要とあれば……\nその人物を永遠の眠りにつかせるのだ。"
		"hero_hornet_lore"				"セイラム魔女裁判においてジョン・ホーソーンの犠牲者と\nなったヴィンディクタは、最初のメイルストローム（超自然\nの存在が広く公に知られるきっかけとなった事件）によって\nその魂が現世に呼び戻され、2回目の人生を手にした。\n\nヴィンディクタは、ひとりの亡霊として「人類の友」に戦い\nを挑んでいる。「人類の友」とは、ホーソーンの子孫が結成\nした新たな審問会だ。彼女の目的は、ホーソーンの血筋から\n超自然の存在を守ること。そのためならば、どれほど多くの\n犠牲を払うことになろうとも、彼女はいとわない。"
		"hero_inferno_lore"				"他のティーンエイジャーと同じく、インファーナスは乱暴で\n反抗的、そして衝動的であった。唯一違ったのは、彼が\n異界から来た存在で、火を操る超自然的な力を持っていた\nことである。若い頃の彼が、放火に殺人、証拠隠滅と忙しい\n日々を送っていたのは言うまでもない。だがそれも、今と\nなっては過去の話。彼も大人になり、ずいぶん丸くなった。\nいいライブ音楽が楽しめるバーで働き、愉快な者たちとの\n会話を楽しむ。しかし、誰かが乱闘騒ぎや手に負えない\nトラブルを起こしたときは別だ。かつて磨いた力を操り、\n身にかかる火の粉を振り払うだろう。"
