"lang"
{
	"Language"		"thai"
		"MageTime_label" "ระยะเวลาไม่สามารถเลือกเป็นเป้าหมาย"
		"MageTime_postfix" "วิ"
		"modifier_magewalk_empoweredattacks" "Lucky Card"

		"ability_magician_cloneturret" "​สเปกตรัล​แอสซิสแตนต์​"
		"ability_magician_cloneturret_trigger" "​สเปกตรัล​แอสซิสแตนต์​"
		"ability_magician_cloneturret_desc" "อัญเชิญ<span class=\"highlight\">ผู้ช่วยนักมายากล</span>มาที่ตำแหน่งเป้าหมาย เมื่อใดก็ตามที่คุณยิงอาวุธของคุณ <span class=\"highlight\">ผู้ช่วย</span>จะโจมตี สร้าง <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> <span class=\"highlight_spirit\">ความเสียหาย</span> <br><br>ขณะ<span class=\"highlight\">ผู้ช่วย</span>อยู่ในแผนที่ คุณสามารถกด <span class=\"highlight\">{g:citadel_keybind:'Ability2'}</span> เพื่อสลับตำแหน่งกับ<span class=\"highlight\">ผู้ช่วย</span>ของคุณ <br><br><span class=\"diminish\">การร่าย ​สเปกตรัล​แอสซิสแตนต์​ จะเติมกระสุนอาวุธของคุณด้วยเช่นกัน</span>"
		"ability_magician_cloneturret_quip" "อัญเชิญผู้ช่วยที่ซื่อสัตย์ของคุณ"
		"ability_magician_cloneturret_t2_desc"	"<span class=\"highlight\">+{s:AbilityDuration}วิ ระยะเวลา</span> และ <span class=\"highlight\">+5ม ระยะ</span>"
		"ability_magician_cloneturret_t3_desc" "<span class=\"highlight\">+{s:BonusFireRate}% อัตรายิง</span> และ +<span class=\"highlight\">{s:Damage} ความเสียหาย​จากผู้ช่วย</span>"
		"AbilityButtonHint_CloneTurretSwap" "สลับกับผู้ช่วย"
		"CloneHealth_label" "พลังชีวิตผู้ช่วย"
		"TotalSwaps_label"	"จำนวนครั้งสลับสูงสุด"
		"LeashRadius_label" "รัศมีเชื่อมสูงสุด"
		"LeashRadius_postfix" "ม"


		"ability_magician_escape" "Escape Artist"
		"ability_magician_escape_desc" "บลิงก์ไปยังตำแหน่งเป้าหมาย เมื่อถึงจุดหมาย จะได้รับ <Panel class=\"AbilityPropertyIcon prop_move_speed\"> <span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span> และ<span class=\"highlight\">ล่องหน</span> <br><br>กด <span class=\"highlight\">[ร่าย]</span> เพื่อปรากฏขึ้นที่ตำแหน่งเป้าหมาย<br>กด <span class=\"highlight\">{g:citadel_keybind:'AltCast'}</span> เพื่อปรากฏที่ตำแหน่งเดิม</span><br><span class=\"diminish\">ศัตรูจะไม่รู้ว่าคุณร่ายแบบใด</span>"
		"ability_magician_escape/escape_buff_modifier" "พร้อมที่จะหลบหนี"
		"ability_magician_escape/escape_escaped_modifier" "หลบหนีสำเร็จ!"
		"InvisibilityDuration_label" "ระยะเวลาล่องหน"
		"StaminaHeal_label" "​ฟื้นฟูสแตมินา"


		"ability_magician_animalcurse" "​แรบบิต​เฮ็กซ์​"
		"ability_magician_animalcurse_desc" "เฮ็กซ์เป้าหมาย ทำให้กลายร่างเป็น<span class=\"highlight\">กระต่าย</span>น้อยเป็นเวลาชั่วครู่<br><br> กระต่ายจะมีตัวเล็ก และ <Panel class=\"AbilityPropertyIcon prop_move_speed\"> <span class=\"highlight\">​เคลื่อนที่เร็วขึ้น</span> แต่ได้รับ <Panel class=\"AbilityPropertyIcon prop_damage\"><span class=\"highlight\">ความเสียหาย</span>มากขึ้น และ <Panel class=\"AbilityPropertyIcon prop_cast\"><span class=\"highlight\">ไม่สามารถกระทำการใด ๆ ส่วนใหญ่ได้</span><br><span class=\"diminish\">เฮ็กซ์จะไม่ขัดจังหวะสกิล</span>"
		"ability_magician_animalcurse/animalhex_curse_modifier" "ถูกเฮกซ์!"
		"ability_magician_animalcurse_t3_desc" "<span class=\"highlight\">เฮกซ์</span>ศัตรู​ทั้งหมด​ในระยะ <span class=\"highlight\">{s:Radius}ม</span>"
		"DamageAmpPercentage_label" "เพิ่มความเสียหาย"
		"DamageAmpPercentage_postfix" "%"
		"ability_magician_animalcurse_quip" "เสกศัตรูให้กลายเป็นกระต่าย"
		"HexMoveSpeedLimit_label" "จำกัดความเร็ว​การ​เคลื่อนที่"
		"HexMoveSpeedLimit_postfix" "ม/วิ"

		"ability_magician_animalhexarea" "​แรบบิต​เฮ็กซ์​"
		"ability_magician_animalhexarea_desc" "เฮ็กซ์พื้นที่เป้าหมาย ทำให้ศัตรูทั้งหมดกลายร่างเป็น<span class=\"highlight\">กระต่าย</span>น้อยเป็นเวลาชั่วครู่<br><br> กระต่ายจะมีตัวเล็ก และ <Panel class=\"AbilityPropertyIcon prop_move_speed\"> <span class=\"highlight\">​เคลื่อนที่เร็วขึ้น</span> แต่ได้รับ <Panel class=\"AbilityPropertyIcon prop_damage\"><span class=\"highlight\">ความเสียหาย</span>มากขึ้น และ <Panel class=\"AbilityPropertyIcon prop_cast\"><span class=\"highlight\">ไม่สามารถกระทำการใด ๆ ส่วนใหญ่ได้</span><br><span class=\"diminish\">เฮ็กซ์จะไม่ขัดจังหวะสกิล</span>"
		"ability_magician_animalhexarea_t3_desc" "<span class=\"highlight\">+{s:DamageAmpPercentage}%</span> เพิ่มความเสียหาย​ และ <span class=\"highlight\">+{s:Radius}ม</span> รัศมี"
		"ability_magician_animalhexarea/hexarea_modifier/animalhex_curse_modifier" "ถูกเฮ็กซ์!"
		"HexDuration_label" "ระยะเวลาเฮ็กซ์​"
		"HexDuration_postfix" "วิ"

		"ability_magician_stage" "Captive Audience"
		"ability_magician_stage_desc" "เลือกศัตรูเป้าหมาย คุณและศัตรูเป้าหมายจะถูกผูกไว้บนเวที และไม่สามารถออกไปไหนได้ ตัวละครอื่น ๆ ทั้งหมดจะถูกผลักออกจากรัศมี"

		"ability_magician_shadowclone" "The Great Homonculus!"
		"ability_magician_shadowclone_desc" "สร้าง<span class=\"highlight\">ร่างก๊อบปี้</span>ของตัวคุณเองซึ่งจะมีพลังชีวิตและสร้างความเสียหายลดลง เมื่อร่างโคลนนี้ตายลงหรือหมดเวลา ร่างจะระเบิดออก สร้างความเสียหายวิญญาณ<br><br><span class=\"diminish\">ร่างก๊อบปี้จะไม่สามารถใช้สกิลอัลติเมทได้</span>"
		"CloneHealthPercentage_label" "พลังชีวิตร่างก๊อบปี้"
		"CloneHealthPercentage_postfix" "%"
		"CloneLifetime_label" "ระยะเวลาร่างก๊อบปี้"
		"CloneLifetime_postfix" "วิ" 
		"ability_magician_shadowclone_t3_desc"	"ร่างก๊อบปี้สามารถร่าย<span class=\"highlight\">สกิลอัลติเมท</span>ได้"

		"ability_magician_bigbolt" "​แกรนด์​ฟินาเล่​!"
		"ability_magician_bigbolt_desc" "เตรียม 3 สายฟ้ามหัศจรรย์ โดยแต่ละสายฟ้า<span class=\"highlight\">ลดความเร็วซึ่งจะค่อย ๆ เบาลงเมื่อเวลาผ่านไป</span> และสร้าง<span class=\"highlight_spirit\">ความ​เสียหาย​​วิญญาณ</span>เพิ่มขึ้น<span class=\"highlight\">ทุกครั้งที่ยิงสายฟ้า</span>"
		"TotalBolts_label" "จำนวนสายฟ้า"
		"DamagePerShot_label" "เพิ่มความเสียหายต่อสายฟ้า"
		"ability_magician_bigbolt_t3_desc" "<span class=\"highlight\">+{s:DamagePerShot}</span> ความเสียหายต่อสายฟ้า คืน <span class=\"highlight\">{s:BoltRefundPerKill}</span> สายฟ้าต่อการสังหาร"
		"AbilityButtonHint_MagicianBigBoltFire" "ยิงสายฟ้า"

		"ability_magician_copyult" "​ออเดียนซ์​พาร์ทิซิเพชัน​"
		"ability_magician_copyult_desc" "<span class=\"highlight\">คัดลอกสกิลอัลติเมท</span>ของฮีโร่ศัตรูเป็นเวลาหนึ่ง เมื่อกดใช้สกิลอีกครั้งจะเป็นการใช้<span class=\"highlight\">สกิลอัลติเมทที่คัดลอกมา</span>แทน<br><br><span class=\"diminish\">สกิลคัดลอกจะได้รับแต้มการอัปเกรดตามสกิลนี้<br>​ออเดียนซ์​พาร์ทิซิเพชัน​จะคัดลอกคูลดาวน์ด้วยเช่นกัน</span>"
		"ability_magician_copyult/copyult_modifier" "แท่นแท๊น!"
		"ability_magician_copyult/ultcopied" "คัดลอกอัลติเมทแล้ว...!"
		"CopiedUltWindow_label" "ระยะเวลาคัดลอก"
		"CopiedUltWindow_postfix" "วิ"
		"ability_magician_copyult_quip" "คัดลอกสกิลอัลติเมทของศัตรูเป็นเวลาชั่วครู่"
		"ability_magician_copyult_t1_desc" "<span class=\"highlight\">อัปเกรด</span>สกิลคัดลอก"
		"ability_magician_copyult_t2_desc" "<span class=\"highlight\">อัปเกรด</span>สกิลคัดลอกอีกระดับ!"
		"ability_magician_copyult_t3_desc" "<span class=\"highlight\">อัปเกรด</span>สกิลคัดลอกอีกระดับอีกแน่ะ!"
		"CopyCooldownPercentage_label" "คัดลอกคูลดาวน์"
		"CopyCooldownPercentage_postfix" "%"

		//-----------------------------------------------------------------------------
		// Hero Trapper
		//-----------------------------------------------------------------------------
		"ability_trapper_poisonjar" "​บอตเทิลด์​แฟนทาสมิไซด์​"
		"ability_trapper_poisonjar_desc" "ขว้างโถที่จะทำให้เกิด<span class=\"highlight\">บ่อยาพิษ</span> ศัตรูที่อยู่ในบ่อจะ <Panel class=\"AbilityPropertyIcon prop_move_speed\"></Panel><span class=\"highlight\">ถูกลดความเร็ว</span>และ <Panel class=\"AbilityPropertyIcon prop_silence\"><span class=\"highlight\">ถูกใบ้</span>"
		"RadiusPerSecond_label" "อัตราเพิ่มรัศมี"
		"RadiusPerSecond_postfix" "ม/วิ"
		"ability_trapper_poisonjar_quip" "ขว้างโถยาพิษ"
		"ability_trapper_poisonjar_t3_desc" "ศัตรูในบ่อจะต้านทาน​วิญญาณ <span class=\"highlight\">{s:TechArmorDamageReduction}</span>%"


		"ability_trapper_spidershield" "​เพสต์​แบร์ริเออร์​"
		"ability_trapper_spidershield_desc" "มอบ​คอมแบต​แบร์ริเออร์​ให้เพื่อนร่วมทีมเป้าหมาย และสร้าง <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> <span class=\"highlight_spirit\">ความ​เสียหาย​วิญญาณ</span> และ <Panel class=\"AbilityPropertyIcon prop_move_speed\"> <span class=\"highlight\">ลดความเร็ว</span>เป็นช่วง ๆ"
		"ability_trapper_spidershield_quip" "สร้างเกราะป้องกันความเสียหาย"

		"ability_trapper_fear" "Spectral Silk"
		"ability_trapper_fear_desc" "การสร้าง​​ความ​เสียหาย​​วิญญาณจะ<span class=\"highlight\">ลดความเร็ว</span>ศัตรูเพิ่มขึ้นเรื่อย ๆ เมื่อสะสมจนเต็มแล้ว พลังสะสมจะหายไปและเป้าหมายจะ<span class=\"highlight\">ถูกตรึง</span>พร้อมกับได้รับ<span class=\"highlight_spirit\">ความ​เสียหาย​​วิญญาณ</span>อย่างรุนแรง<br><br>เอฟเฟกต์นี้มีคูลดาวน์สำหรับแต่ละเป้าหมาย"
		"ability_trapper_fear/trapper_fear_modifier" "หวาดกลัว"
		"BuildupSpiritDamageThreshold_label" "ความ​เสียหาย​วิญญาณขั้นต่ำ"
		"BuildUpProcDamage_label" "ความเสียหายเมื่อทำงาน"

		"ability_trapper_webwall" "​ซิลก์แทร็ป​"
		"ability_trapper_webwall_desc" "สร้างเส้นใยแมงมุมขึงระหว่างพื้นผิว 2 แห่ง ศัตรูที่แตะโดนใยแมงมุมจะได้รับ <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> <span class=\"highlight_spirit\">ความเสียหายต่อเนื่อง</span> โดน <Panel class=\"AbilityPropertyIcon prop_move_speed\"> <span class=\"highlight\">ลดความเร็ว</span>และถูก <Panel class=\"AbilityPropertyIcon prop_revealed\"> <span class=\"highlight\">เปิดเผยตัว</span>"
		"MinWallToWallDistance_label" "ระยะทางใยต่ำสุด"
		"MinWallToWallDistance_postfix" "ม"
		"MaxWallToWallDistance_label" "ระยะทางใยสูงสุด"
		"MaxWallToWallDistance_postfix" "ม"
		"WebDuration_label" "ระยะเวลาใย​"
		"WebDuration_postfix" "วิ"
		"ability_trapper_webwall/modifier_webwall_debuff" "ติดใยแมงมุม"
		"ability_trapper_webwall_t3_desc" "ระยะเวลาดีบัฟ +<span class=\"highlight\">{s:DebuffDuration}</span>วิ ใยแมงมุมจะ<span class=\"highlight\">ใบ้</span>เป็นเวลา <span class=\"highlight\">{s:SilenceDuration}</span>วิ อีกด้วย"
		"ability_trapper_webwall_quip" "สร้างใยอันตราย"


		"ability_trapper_spiderwave" "​ครอว์ลิ่ง​เพลก​"
		"ability_trapper_spiderwave_desc" "ปล่อยฝูงแมงมุมผีที่<span class=\"highlight\">ไล่ล่าศัตรู</span>และระเบิดออก สร้าง <Panel class=\"AbilityPropertyIcon prop_tech_damage\"> <span class=\"highlight_spirit\">ความ​เสียหาย​วิญญาณ</span><br><br>ศัตรูที่โดนโจมตีจะ<span class=\"highlight\">ติดพิษ</span> ทำให้สูญเสีย <Panel class=\"AbilityPropertyIcon StatDesc_TechPower\"> <span class=\"highlight_spirit\">วิญญาณ</span>และ <Panel class=\"AbilityPropertyIcon prop_tech_armor_up\"> <span class=\"highlight_spirit\">ต้านทาน​วิญญาณ</span>ไปชั่วคราว เอฟเฟกต์นี้สามารถซ้อนทับได้หลายครั้ง"
		"SpiderCount_label" "จำนวนแมงมุมที่ปล่อย"
		"SpiderLifetime_label" "อายุแมงมุม"
		"SpiderLifetime_postfix" "วิ"
		"SpiderDamage_label" "ความ​เสียหายแมงมุม"
		"SpiderSearchRadius_label" "ระยะที่แมงมุมไล่ล่า"
		"SpiderSearchRadius_postfix" "ม"
		"SpiritStealDuration_label" "ระยะเวลาดีบัฟวิญญาณ"
		"SpiritReducedPerStack_label" "ลดวิญญาณ"
		"SpiritResReducedPerStack_label" "ลดต้านทานวิญญาณ"
		"SpiritResReducedPerStack_postfix" "%"
		"ability_trapper_spiderwave/trapper_stealspirit_buff" "คลื่นแมงมุม"
		"ability_trapper_spiderwave/trapper_stealspirit_debuff" "คลื่นแมงมุม"
		"ability_trapper_spiderwave_t2_desc" "<span class=\"highlight\">-{s:SpiritReducedPerStack} วิญญาณ</span> และ<span class=\"highlight\">-{s:SpiritReducedPerStack}% ต้านทานวิญญาณ</span>​เพิ่มเติม"
		"ability_trapper_spiderwave_t3_desc" "เรียก<span class=\"highlight\">แมงมุม +{s:SpiderCount} ตัว</span>"
		"ability_trapper_spiderwave_quip" "ปล่อยฝูงแมงมุมผี"

		
		//-----------------------------------------------------------------------------
		// VampireBat
		//-----------------------------------------------------------------------------
		"ability_vampirebat_doubledagger" "​ดับเบิล​แดกเกอร์​"
		"ability_vampirebat_doubledagger_desc" "ขว้างมีดสั้นติดต่อกัน 2 ครั้ง ซึ่งจะสร้าง {g:citadel_inline_attribute:'SpiritDamage'} <br><br>หากมีดทั้งสองโดนเป้าหมายเดียวกัน จะสร้าง {g:citadel_inline_attribute:'BonusSpiritDamage'}แทน "
		"ability_vampirebat_doubledagger_t1_desc" "<span class=\"highlight\">+{s:Damage}</span> ความเสียหายและความเสียหายเพิ่มเติม"
		"ability_vampirebat_doubledagger_t3_desc" "เมื่อโดนสองครั้ง: ลดต้านทาน​วิญญาณ <span class=\"highlight\">{s:TechArmorDamageReduction}%</span> เป็นเวลา {s:DebuffDuration}วิ"
		"ability_vampirebat_doubledagger_header" "เมื่อโดนสองครั้ง:"

		"ability_vampirebat_lovebites" "​เลิฟ​ไบต์​"
		"ability_vampirebat_lovebites_desc" "กระสุนและสกิลจะสร้าง {g:citadel_inline_attribute:'SpiritDamage'} ซึ่งจะสะสมพลังทำให้เกิดเป็น {g:citadel_inline_attribute:'BonusSpiritDamage'} <br><br>หลังจากนั้นเป้าหมายจะไม่ได้รับผลจาก​เลิฟ​ไบต์​เป็นเวลาชั่วคราว"
		"ability_vampirebat_lovebites/lovebites_proc" "​เลิฟ​ไบต์​"
		"ability_vampirebat_lovebites_t1_desc" "เมื่อทำงาน: <span class=\"highlight\">+{s:BonusMoveSpeed} ม/วิ</span> ความเร็ว​การ​เคลื่อนที่"
		"ability_vampirebat_lovebites_t2_desc" "<span class=\"highlight\">+{s:Damage}</span> ความเสียหาย และ <span class=\"highlight\">+{s:BonusDamage}</span> ความเสียหายเพิ่มเติม"



		"ability_vampirebat_batblink" "​แบต​บลิงก์​"
		"ability_vampirebat_batblink_desc" "กระจายตัวเป็นฝูงค้างคาวชั่วครู่ ทำให้<span class=\"highlight\">ไม่สามารถเลือกเป็นเป้าหมาย</span>ได้ และบินไปยังตำแหน่งเป้าหมาย <br><br>สามารถ<span class=\"highlight\">ร่ายซ้ำ</span>อีกครั้งภายในระยะเวลาสั้น ๆ"

		"ability_vampirebat_batswarm" "​น็อกซ์​นอสตรา​"
		"ability_vampirebat_batswarm_desc" "ปล่อยฝูงค้างคาวจำนวนมหาศาล ซึ่งแต่ละตัวจะสร้าง {g:citadel_inline_attribute:'SpiritDamage'} <br><br>หาก<span class=\"highlight\">​เลิฟ​ไบต์​</span>ทำงานต่อฮีโร่จะเพิ่มจำนวนค้างคาวในการร่ายครั้งถัดไปของคุณ"
		"BatCount_label" "จำนวนค้างคาวที่ปล่อย"
		"BonusBatsMax_label" "จำนวนค้างคาวเพิ่มเติมสูงสุด"
		"BonusBatsPerProc_label" "จำนวนค้างคาวเพิ่มเติมต่อเลิฟ​ไบต์"
		"BatSwarmLifeTime_label" "ช่วงชีวิตค้างคาว"
		"BatSwarmLifeTime_postfix" "วิ"

		//-----------------------------------------------------------------------------
		// Priest
		//-----------------------------------------------------------------------------
		"ability_priest_knockback" "​บัคช็อต​"
		"ability_priest_knockback_desc" "ยิงกระสุนไปข้างหน้า สร้าง {g:citadel_inline_attribute:'WeaponDamage'}และผลักศัตรูให้ถอยหลัง การผลักฮีโร่ไปชนกำแพงจะสร้าง {g:citadel_inline_attribute:'BonusWeaponDamage'}และทำให้ {g:citadel_inline_attribute:'Stun'}"
		
		"ability_priest_selfheal" "​โพเทนต์​เวเปอร์​"
		"ability_priest_selfheal_desc" "เผาธูปของคุณ <span class=\"highlight\">ลดความเสียหายที่ได้รับ</span> และทำ {g:citadel_inline_attribute:'Healing'}อย่างต่อเนื่อง<br><br>คุณไม่สามารถโจมตีได้ในขณะที่ใช้งาน​โพเทนต์​เวเปอร์​"
		"FlatHealthHealing_label" "จำนวนการรักษา"

		"ability_priest_stackingdefense" "เพนแนนซ์แอนด์เรทริบิวชัน"
		"ability_priest_stackingdefense_desc" "เมื่อได้รับความเสียหายจะมอบ {g:citadel_inline_attribute:'BulletResist'}และ {g:citadel_inline_attribute:'SpiritResist'}ที่ซ้อนทับได้ ซึ่งจะสิ้นสุดลงหลังเวลาผ่านไป <br><br>หากได้รับการซ้อนทับสูงสุด จะสร้าง<span class=\"highlight\">ความเสียหายเพิ่มขึ้น</span>"
		"ability_priest_stackingdefense/stackingdefense" "เพนแนนซ์"
		"ResistancePerStack_label"	"ต้านทาน​ต่อการซ้อนทับ"
		"ResistancePerStack_postfix" "%"

		"ability_priest_barrage" "วิตชิงอาวร์"
		"ability_priest_barrage_desc" "กระหน่ำปล่อยลิ่มไม้จำนวนมาก สร้าง{g:citadel_inline_attribute:'WeaponDamage'} และ{g:citadel_inline_attribute:'Slow'}เป็นเวลาสั้น ๆ"
		"ability_priest_barrage_t3_desc" "เมื่อโดน: สังหารศัตรูที่มีพลังชีวิตต่ำกว่า {s:ExecuteThreshold}% ในทันที"
		"TotalShotCount_label"	"จำนวนนัดทั้งหมด"
		"ability_priest_barrage_fire_hint" "ยิงหน้าไม้"

		
		"ability_priest_weaponswap" "​วิตชิง​อาวร์​"
		"ability_priest_weaponswap_desc" "สวมใส่หน้าไม้ของคุณ ทำให้คุณสามารถยิงลิ่มไม้ขนาดมหึมา ซึ่งแต่ละอันสร้าง {g:citadel_inline_attribute:'WeaponDamage'} และ {g:citadel_inline_attribute:'Slow'}เป็นเวลาสั้น ๆ"
		"StakeCount_label" "จำนวนลิ่มไม้ทั้งหมด"

		//-----------------------------------------------------------------------------
		// Frank
		//-----------------------------------------------------------------------------
		"ability_frank_shocktarget" "​เพน​แบตเตอรี่​"
		"ability_frank_shocktarget_desc" "โจมตีเป้าหมายตรงหน้าคุณโดยสร้าง {g:citadel_inline_attribute:'SpiritDamage'} และ {g:citadel_inline_attribute:'Slow'}ชั่วครู่ <br><br><span class=\"highlight\">ความเสียหายที่ได้รับ</span>จะถูกสะสมไว้ให้เป็นค่า {g:citadel_inline_attribute:'BonusSpiritDamage'}สำหรับการร่ายครั้งถัดไปของคุณ สูงสุดตามจำนวนกำหนด"
		"BonusDamageCap_label" "ความเสียหายสะสมสูงสุด"
		"BonusDamageConversionPercent_label" "สะสมความเสียหายที่ได้รับ"
		"BonusDamageConversionPercent_postfix" "%"
		"BonusDamagePerBullet_label" "ความ​เสียหาย​​ต่อ​​นัด"
		"ability_frank_shocktarget_t3_desc" "กระสุนยังสร้างความ​เสียหาย​สะสม <span class=\"highlight\">+{s:BonusDamagePerBullet}</span> ด้วย"

		"ability_frank_selfzap" "​จัมป์​สตาร์ต​"
		"ability_frank_selfzap_desc" "สร้าง {g:citadel_inline_attribute:'SpiritDamage'}ให้กับตัวเอง จากนั้นเพิ่ม {g:citadel_inline_attribute:'Regen'}และ {g:citadel_inline_attribute:'BonusMoveSpeed'}โดยจะค่อย ๆ ลดลงอย่างต่อเนื่อง"
		"ability_frank_selfzap/selfzap" "​จัมป์​สตาร์ต​"
		"ability_frank_selfzap-t3_desc" "เมื่อบัฟ: <span class=\"highlight\">{s:SlowResistance}%</span> ต้านทานลดความเร็ว"

		"ability_frank_painaura" "ออราออฟซัฟเฟอริง"
		"ability_frank_painaura_desc" "เมื่อไม่ใช้งาน จะ<span class=\"highlight\">ลดความเสียหายที่ได้รับ</span><br><br>แต่เมื่อเปิดใช้งาน จะสร้าง {g:citadel_inline_attribute:'SpiritDPS'}แก่ตัวคุณเองและศัตรูที่อยู่ใกล้เคียง"
		"ability_frank_painaura_t1_desc" "ศัตรูมีความเร็วลดลง <span class=\"highlight\">{s:SlowPercent}%</span>"
		"ability_frank_painaura_t3_desc" "ศัตรูได้รับความเสียหายจากทุกแหล่ง <span class=\"highlight\">+{s:IncomingDamagePercentOnHit}%</span>"
		"IncomingDamagePercentOnHit_label" "ความเสียหายที่ได้รับ"
		"IncomingDamagePercentOnHit_postfix" "%"
		"IncomingDamagePercentOnHit_prefix" "{s:sign}"
		"ability_frank_painaura/painaura/painauradebuff" "​ออรา​ออฟ​เพน​"
		"ability_frank_painaura_buttonhint" "หยุดออรา"

		"ability_frank_revive" "ช็อกกิงรีแอนิเมชัน"
		"ability_frank_revive_desc" "ปล่อยคลื่นแห่งความเจ็บปวดเมื่อตาย ซึ่งจะ {g:citadel_inline_attribute:'Slow'} <br><br>ฟื้นคืนชีพหลังจากยืนร่ายเป็นเวลาสั้น ๆ โดยจะทำ {g:citadel_inline_attribute:'Healing'}และสร้าง {g:citadel_inline_attribute:'SpiritDamage'}แก่ศัตรูที่อยู่ใกล้เคียง"
		"CooldownRefreshChancePercent_label" "โอกาสคืนคูลดาวน์"
		"CooldownRefreshChancePercent_postfix" "%"
		"ability_frank_revive/reviving" "ช็อกกิงรีแอนิเมชัน"
		"ability_frank_revive/slow" "ช็อกกิงรีแอนิเมชัน"

		//-----------------------------------------------------------------------------
		// Drifter
		//-----------------------------------------------------------------------------
		"ability_drifter_hunger" "​เดอะฮังเกอร์"
		"ability_drifter_hunger_desc" "ฮีโร่ที่มีพลังชีวิตต่ำจะทิ้ง<span class=\"highlight\">ร่องรอยที่มองเห็นได้</span> เมื่อสังหารฮีโร่ จะทำให้คุณ<span class=\"highlight\">อิ่มเอม</span> ทำให้ได้รับค่าโบนัสต่าง ๆ<br><br>หากไม่ได้สังหารฮีโร่เป็นเวลานานเกินไป จะทำให้คุณ <span class=\"highlight\">หิวโหย</span> ทำให้สูญเสียค่าสถานะต่าง ๆ แทน"
		"ability_drifter_hunger/hunger_target" "ถูกล่า"
		"ability_drifter_hunger/hunger_satiated" "อิ่มเอม"
		"ability_drifter_hunger/hunger_hungry" "หิวโหย"
		"ability_drifter_header_selfbuff" "อิ่มเอม:"
		"ability_drifter_header_selfdebuff" "หิวโหย:"
		"StaminaHungry_label" "สแตมินา"
		"StaminaHungry_prefix" "{s:sign}"
		"OutgoingDamagePercentHungry_label" "ความเสียหาย"
		"OutgoingDamagePercentHungry_postfix" "%"
		"OutgoingDamagePercentHungry_prefix" "{s:sign}"
		"KillDuration_label" "ระยะเวลาสังหาร"
		"KillDuration_postfix" "วิ"

		//-----------------------------------------------------------------------------
		// BookWorm
		//-----------------------------------------------------------------------------
		"ability_bookworm_knightbarrier" "โพรเทคชัน"
		"ability_bookworm_knightbarrier/knightbarrier" "โพรเทคชัน"
		"ability_bookworm_knightbarrier_desc" "มอบ {g:citadel_inline_attribute:'CombatBarrier'} ให้เพื่อนร่วมทีม ขณะที่เกราะป้องกันยังใช้ได้อยู่ เพื่อนร่วมทีมจะได้รับ {g:citadel_inline_attribute:'BulletResist'} และ <span class=\"highlight\">ปัดป้องการโจมตี​ประชิด</span>โดยอัตโนมัติ"
		"ability_bookworm_knightbarrier_t2_desc" "เมื่อบัฟ: <span class=\"highlight\">{s:BonusFireRate}%</span> อัตรายิง"

		"ability_bookworm_aoemagic" "เอโออีเมจิก"
		"ability_bookworm_aoemagic_desc" "เสกพื้นที่เป้าหมายให้เกิดผลเวทมนตร์แฝงเร้น ซึ่ง {g:citadel_inline_attribute:'Slow'}ศัตรู <br><br>เวทมนตร์จะระเบิดหลังจากระยะเวลาดีเลย์ ทำให้สร้าง {g:citadel_inline_attribute:'SpiritDamage'}และ {g:citadel_inline_attribute:'Immobilize'}ศัตรู"
		"ability_bookworm_aoemagic/areamodifier/root" "เอโออีเมจิก"

		"ability_bookworm_knightcharge" "อินสไปริงชาร์จ"
		"ability_bookworm_knightcharge_desc" "ปล่อยอัศวันผีที่พุ่งชาร์จไปข้างหน้า กระแทกศัตรู และสร้าง{g:citadel_inline_attribute:'SpiritDamage'} <br><br>เพื่อนร่วมทีมที่อัศวันผ่านจะได้รับ{g:citadel_inline_attribute:'CombatBarrier'}และ{g:citadel_inline_attribute:'MoveSpeed'}"
		"ability_bookworm_knightcharge/buff" "อินสไปริงชาร์จ"
		"KnightCount_label" "จำนวนอัศวินที่ปล่อย"

		//-----------------------------------------------------------------------------
		// Skyrunner
		//-----------------------------------------------------------------------------
		"ability_skyrunner_flakshot" "แฟล็กช็อต"
		"ability_skyrunner_flakshot_desc" "กระสุนจะสร้าง {g:citadel_inline_attribute:'BonusWeaponDamage'} และสามารถ <span class=\"highlight\">กระดอน</span>ออกจากพื้นผิวได้"
		"RicochetChance_label" "โอกาส​กระดอน"
		"RicochetChance_postfix" "%"
		
		"ability_skyrunner_swingline" "ไลฟ์เธรด"
		"ability_skyrunner_swingline_desc" "ยิงสายที่ปักติดกับโลก ทำให้คุณแกว่งตัวได้ <br><br>ไลฟ์เธรดรีเซ็ตการกระโดดกลางอากาศและพุ่งกลางอากาศทั้งหมด"
		"MaxMoveSpeed_label" "ความเร็ว​การ​เคลื่อนที่สูงสุด"
		"MaxMoveSpeed_postfix" "ม/วิ"

		//-----------------------------------------------------------------------------
		// Swan
		//-----------------------------------------------------------------------------
		"ability_swan_leap" "​เฌอเต​"
		"ability_swan_leap_desc" "กระโดดไปในทิศทางเป้าหมาย หากไม่ได้เลือกทิศทาง​จะกระโดดพุ่งตรงขึ้นไปแทน"
		"ability_swan_leap/leapmodifier" "​เฌอเต​"
		
		"ability_swan_acrobat" "แอโครแบ็ต"
